"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0010001","glial cell differentiation","15/148","305/25730",0.0491803278688525,8.55006645990252,10.0889339149564,2.90294391114391e-10,7.39670108559468e-07,5.76005186579607e-07,"S100b/Metrn/Mdk/Reln/Gap43/Kcnj10/Serpine2/Myoc/Ntrk2/Cntn2/Ptn/Trem2/Myrf/Mag/Ptprz1",15
"GO:0042063","gliogenesis","16/148","415/25730",0.0385542168674699,6.7027027027027,8.90821884413208,2.47002627517545e-09,3.14681347457352e-06,2.45052606773985e-06,"S100b/Metrn/Mdk/Reln/Gap43/Kcnj10/Serpine2/Myoc/Ntrk2/Cntn2/Cx3cr1/Ptn/Trem2/Myrf/Mag/Ptprz1",16
"GO:0009612","response to mechanical stimulus","12/148","268/25730",0.0447761194029851,7.78438886647842,8.49194038691397,5.30232496575579e-08,4.50344133758191e-05,3.50697633699988e-05,"Aqp1/Txnip/Mdk/Slc2a1/Gap43/Cav1/Cnn2/Serpine2/Igfbp2/Ptn/Mag/Grin2b",12
"GO:0045685","regulation of glial cell differentiation","8/148","99/25730",0.0808080808080808,14.048594048594,9.89403872809286,1.09027537598613e-07,6.94505414503167e-05,5.40833969403648e-05,"Mdk/Serpine2/Cntn2/Ptn/Trem2/Myrf/Mag/Ptprz1",8
"GO:0050767","regulation of neurogenesis","15/148","483/25730",0.031055900621118,5.39911029041464,7.42349789257225,1.3684141593837e-07,6.97343855621933e-05,5.43044355881742e-05,"Metrn/Mdk/Reln/Sema7a/Serpine2/Ntrk2/Cx3cr1/Nefl/Ptn/Trem2/Cit/Myrf/Mag/Ptprz1/Draxin",15
"GO:0042552","myelination","10/148","200/25730",0.05,8.69256756756757,8.30684245535678,2.58259485004165e-07,9.87792151595054e-05,7.69225896784548e-05,"S100b/Kcnj10/Cldn5/Myoc/Ntrk2/Cntn2/Ptn/Myrf/Mag/Ptprz1",10
"GO:0007272","ensheathment of neurons","10/148","204/25730",0.0490196078431373,8.52212506624271,8.20425811069108,3.10138823106767e-07,9.87792151595054e-05,7.69225896784548e-05,"S100b/Kcnj10/Cldn5/Myoc/Ntrk2/Cntn2/Ptn/Myrf/Mag/Ptprz1",10
"GO:0008366","axon ensheathment","10/148","204/25730",0.0490196078431373,8.52212506624271,8.20425811069108,3.10138823106767e-07,9.87792151595054e-05,7.69225896784548e-05,"S100b/Kcnj10/Cldn5/Myoc/Ntrk2/Cntn2/Ptn/Myrf/Mag/Ptprz1",10
"GO:0050769","positive regulation of neurogenesis","12/148","324/25730",0.037037037037037,6.43893893893894,7.49365345608371,4.10432372445002e-07,0.000116197964998874,9.0487137082904e-05,"Metrn/Mdk/Reln/Sema7a/Serpine2/Ntrk2/Cx3cr1/Nefl/Ptn/Myrf/Mag/Ptprz1",12
"GO:0051962","positive regulation of nervous system development","13/148","392/25730",0.0331632653061225,5.76547848869278,7.23166741980555,4.66483796436579e-07,0.00011886007133204,9.25602059245213e-05,"Metrn/Mdk/Reln/Sema7a/Serpine2/Ntrk2/Lrrtm1/Cx3cr1/Nefl/Ptn/Myrf/Mag/Ptprz1",13
"GO:0045687","positive regulation of glial cell differentiation","6/148","58/25730",0.103448275862069,17.9846225535881,9.84952095902276,1.03485354868105e-06,0.000239709712912665,0.000186669754953471,"Mdk/Serpine2/Ptn/Myrf/Mag/Ptprz1",6
"GO:0048709","oligodendrocyte differentiation","8/148","135/25730",0.0592592592592593,10.3023023023023,8.24242169836993,1.18522944316475e-06,0.000251663718431982,0.000195978728102241,"Mdk/Kcnj10/Ntrk2/Cntn2/Ptn/Myrf/Mag/Ptprz1",8
"GO:0007611","learning or memory","12/148","369/25730",0.032520325203252,5.65370248297078,6.84862954071872,1.6081447398597e-06,0.000315196369012502,0.000245453670820692,"S100b/Mdk/Reln/Ntrk2/Cntn2/B3gat1/Cx3cr1/Ptn/Trem2/Ptprz1/Kcnab1/Grin2b",12
"GO:0002685","regulation of leukocyte migration","10/148","249/25730",0.0401606425702811,6.98198198198198,7.21458914610912,1.90412231617156e-06,0.000346550261543224,0.000269869967367172,"Mdk/Cxcl14/Gas6/Nbl1/Cnn2/Plvap/Cx3cr1/Ptn/Trem2/Aoc3",10
"GO:0021782","glial cell development","8/148","150/25730",0.0533333333333333,9.27207207207207,7.7283135357092,2.61657049691553e-06,0.000444468108409385,0.000346121781521809,"Mdk/Kcnj10/Myoc/Ntrk2/Cntn2/Trem2/Myrf/Mag",8
"GO:0051402","neuron apoptotic process","12/148","395/25730",0.030379746835443,5.28156004105371,6.52251664358298,3.24404181475147e-06,0.000516613658999172,0.000402303869789903,"Crlf1/Mdk/Ntrk2/Cx3cr1/Nefl/Trem2/Cit/Faim2/Mag/Ptprz1/Draxin/Tmtc4",12
"GO:0031102","neuron projection regeneration","6/148","76/25730",0.0789473684210526,13.725106685633,8.45017585206747,5.13397339123583e-06,0.000759364149034801,0.000591341576853094,"Gap43/Nefl/Ptn/Mag/Adm/Inpp5f",6
"GO:0050890","cognition","12/148","415/25730",0.0289156626506024,5.02702702702703,6.2906379515435,5.36442491468855e-06,0.000759364149034801,0.000591341576853094,"S100b/Mdk/Reln/Ntrk2/Cntn2/B3gat1/Cx3cr1/Ptn/Trem2/Ptprz1/Kcnab1/Grin2b",12
"GO:0043524","negative regulation of neuron apoptotic process","9/148","225/25730",0.04,6.95405405405405,6.82285956191794,6.52029949664616e-06,0.000874406479866023,0.000680928783998782,"Crlf1/Mdk/Ntrk2/Cx3cr1/Nefl/Faim2/Mag/Ptprz1/Draxin",9
"GO:0002687","positive regulation of leukocyte migration","8/148","171/25730",0.0467836257309941,8.13339655444918,7.11864864095204,6.90594087910372e-06,0.000879816867997814,0.000685142029321606,"Mdk/Cxcl14/Gas6/Plvap/Cx3cr1/Ptn/Trem2/Aoc3",8
"GO:0050770","regulation of axonogenesis","8/148","176/25730",0.0454545454545455,7.90233415233415,6.98872469674391,8.53017562030808e-06,0.00103499464193071,0.000805984012244648,"Metrn/Sema7a/Ntrk2/Cntn2/Nefl/Cit/Mag/Draxin",8
"GO:0031099","regeneration","9/148","235/25730",0.0382978723404255,6.65813686026452,6.62757933186806,9.25086922971745e-06,0.00107141885442364,0.000834348731962555,"Mdk/Gas6/Gap43/Mustn1/Nefl/Ptn/Mag/Adm/Inpp5f",9
"GO:0007613","memory","8/148","184/25730",0.0434782608695652,7.55875440658049,6.79115887218668,1.17958418405933e-05,0.00130677413086225,0.00101762754551572,"S100b/Mdk/Reln/Ntrk2/Cx3cr1/Ptn/Trem2/Grin2b",8
"GO:1903034","regulation of response to wounding","8/148","186/25730",0.043010752688172,7.47747747747748,6.74361852201175,1.27594219270977e-05,0.00135462529459354,0.00105489080406049,"Mdk/Vwf/Cav1/Tspan8/Serpine2/Smoc2/Ptn/Inpp5f",8
"GO:0045664","regulation of neuron differentiation","9/148","250/25730",0.036,6.25864864864865,6.35505789291165,1.51531199494965e-05,0.00153770603733716,0.00119746173691669,"S100b/Reln/Cav1/Nbl1/Rap1gap/Cntn2/Cit/Mag/Gdf11",9
"GO:0045665","negative regulation of neuron differentiation","6/148","94/25730",0.0638297872340425,11.0968947671075,7.4593620919018,1.75643440614208e-05,0.00153770603733716,0.00119746173691669,"Cav1/Rap1gap/Cntn2/Cit/Mag/Gdf11",6
"GO:0031646","positive regulation of nervous system process","5/148","56/25730",0.0892857142857143,15.5224420849421,8.27488490960588,1.77458912389116e-05,0.00153770603733716,0.00119746173691669,"S100b/Myrf/Mag/Igsf9b/Grin2b",5
"GO:0021537","telencephalon development","10/148","323/25730",0.0309597523219814,5.38239477867961,6.02852586733279,1.86821774614402e-05,0.00153770603733716,0.00119746173691669,"Aqp1/Mdk/Slc2a1/Reln/Sema7a/Ntrk2/Cntn2/Cx3cr1/Nefl/Draxin",10
"GO:0030198","extracellular matrix organization","10/148","323/25730",0.0309597523219814,5.38239477867961,6.02852586733279,1.86821774614402e-05,0.00153770603733716,0.00119746173691669,"Col14a1/Gas6/Cav1/Mmp15/Comp/Smoc2/Adamtsl2/Papln/Smoc1/Adamtsl1",10
"GO:0045229","external encapsulating structure organization","10/148","324/25730",0.0308641975308642,5.36578244911578,6.01508145349918,1.91834468513902e-05,0.00153770603733716,0.00119746173691669,"Col14a1/Gas6/Cav1/Mmp15/Comp/Smoc2/Adamtsl2/Papln/Smoc1/Adamtsl1",10
"GO:0043062","extracellular structure organization","10/148","325/25730",0.0307692307692308,5.34927234927235,6.00169261367387,1.96962376410005e-05,0.00153770603733716,0.00119746173691669,"Col14a1/Gas6/Cav1/Mmp15/Comp/Smoc2/Adamtsl2/Papln/Smoc1/Adamtsl1",10
"GO:0014015","positive regulation of gliogenesis","6/148","96/25730",0.0625,10.8657094594595,7.36598469178528,1.98107173422379e-05,0.00153770603733716,0.00119746173691669,"Mdk/Serpine2/Ptn/Myrf/Mag/Ptprz1",6
"GO:0048167","regulation of synaptic plasticity","11/148","398/25730",0.0276381909547739,4.80493684639413,5.81874483830136,2.03366143874775e-05,0.00153770603733716,0.00119746173691669,"S100b/Reln/Kcnj10/Serpine2/Ntrk2/Lrrtm1/Cntn2/Cx3cr1/Ptn/Grin2b/Shisa9",11
"GO:0048678","response to axon injury","6/148","97/25730",0.0618556701030928,10.7536918361661,7.32032296958995,2.10176301892313e-05,0.00153770603733716,0.00119746173691669,"Gap43/Nefl/Ptn/Trem2/Mag/Inpp5f",6
