Symbol,Log2FoldChange,Pvalue,Adjust P value,Entrez ID,Ensembl ID,Annotation
MALAT1,0.93,5.23E-18,6.18E-14,378938,ENSG00000251562,metastasis associated lung adenocarcinoma transcript 1 (non-protein coding)
CCNL2,1.15,8.02E-17,4.74E-13,81669,ENSG00000221978,cyclin L2
CCDC80,-1.23,4.91E-16,1.93E-12,81576,ENSG00000104957,coiled-coil domain containing 130
NEAT1,1.11,5.13E-15,1.52E-11,283131,ENSG00000245532,nuclear paraspeckle assembly transcript 1 (non-protein coding)
C1S,-0.79,2.05E-14,4.22E-11,716,ENSG00000182326,complement C1s
LUC7L3,0.99,2.14E-14,4.22E-11,51747,ENSG00000108848,LUC7 like 3 pre-mRNA splicing factor
ANKRD36,1.29,4.34E-14,7.32E-11,375248,ENSG00000135976,ankyrin repeat domain 36
STARD9,0.78,7.19E-14,1.06E-10,57519,ENSG00000159433,StAR related lipid transfer domain containing 9
C1R,-0.82,1.89E-13,1.92E-10,715,ENSG00000159403,complement C1r
SERPINF1,-0.92,1.74E-13,1.92E-10,5176,ENSG00000132386,serpin family F member 1
SNRNP70,1.1,1.95E-13,1.92E-10,6625,ENSG00000104852,small nuclear ribonucleoprotein U1 subunit 70
LENG8,1.12,1.71E-13,1.92E-10,114823,ENSG00000167615,leukocyte receptor cluster member 8
OLFML3,-0.93,5.11E-13,4.64E-10,56944,ENSG00000116774,olfactomedin like 3
NKTR,1.03,5.73E-13,4.83E-10,4820,ENSG00000114857,natural killer cell triggering receptor
PAM,-0.66,1.61E-12,1.27E-09,5066,ENSG00000145730,peptidylglycine alpha-amidating monooxygenase
FKBP8,-0.51,1.71E-12,1.27E-09,23770,ENSG00000105701,FK506 binding protein 8
WSB1,0.92,2.70E-12,1.88E-09,26118,ENSG00000109046,WD repeat and SOCS box containing 1
SYNE2,0.56,5.92E-12,3.50E-09,23224,ENSG00000054654,spectrin repeat containing nuclear envelope protein 2
FAM193B,1,5.67E-12,3.50E-09,54540,ENSG00000146067,family with sequence similarity 193 member B
MYO15B,1.14,5.52E-12,3.50E-09,55930,ENSG00000128833,myosin VC
PPP1R9A,0.89,7.00E-12,3.94E-09,54776,ENSG00000125503,protein phosphatase 1 regulatory subunit 12C
SZT2,0.72,7.85E-12,4.22E-09,23334,ENSG00000198198,seizure threshold 2 homolog (mouse)
DST,0.52,1.11E-11,5.61E-09,667,ENSG00000151914,dystonin
NFIX,-0.58,1.14E-11,5.61E-09,4784,ENSG00000008441,nuclear factor I X
CALR,-0.44,1.68E-11,7.95E-09,811,ENSG00000179218,calreticulin
SRRM2,0.45,1.80E-11,8.17E-09,23524,ENSG00000167978,serine/arginine repetitive matrix 2
MDM4,0.62,2.07E-11,9.04E-09,4194,ENSG00000198625,"MDM4, p53 regulator"
F13A1,-1.4,2.40E-11,1.00E-08,2162,ENSG00000124491,coagulation factor XIII A chain
LINC01279,-1.04,2.46E-11,1.00E-08,100216546,ENSG00000228393,long intergenic non-protein coding RNA 1004
VPS13B,0.44,2.55E-11,1.01E-08,157680,ENSG00000132549,vacuolar protein sorting 13 homolog B
LHFP,-0.54,2.96E-11,1.12E-08,10186,ENSG00000183722,lipoma HMGIC fusion partner
MTRNR2L2,0.95,3.03E-11,1.12E-08,100463486,ENSG00000255823,MT-RNR2-like 8
INF2,0.61,3.44E-11,1.23E-08,64423,ENSG00000203485,"inverted formin, FH2 and WH2 domain containing"
ABCA10,0.87,3.71E-11,1.29E-08,20,ENSG00000107331,ATP binding cassette subfamily A member 2
C1QC,-1.45,4.31E-11,1.45E-08,714,ENSG00000159189,complement C1q C chain
DNAH1,0.96,5.12E-11,1.62E-08,25981,ENSG00000114841,dynein axonemal heavy chain 1
HECTD4,0.61,5.12E-11,1.62E-08,283450,ENSG00000173064,HECT domain E3 ubiquitin protein ligase 4
NRBP2,1.07,5.20E-11,1.62E-08,340371,ENSG00000185189,nuclear receptor binding protein 2
SPG7,0.88,7.19E-11,2.13E-08,6687,ENSG00000197912,"SPG7, paraplegin matrix AAA peptidase subunit"
KIAA1109,0.43,7.09E-11,2.13E-08,84162,ENSG00000138688,KIAA1109
SMG1P3,1.12,1.02E-10,2.94E-08,100271836,ENSG00000180747,"SMG1P3, nonsense mediated mRNA decay associated PI3K related kinase pseudogene 3"
ZNF638,0.46,1.23E-10,3.47E-08,57573,ENSG00000196263,zinc finger protein 471
SIN3B,0.71,1.41E-10,3.78E-08,23309,ENSG00000127511,SIN3 transcription regulator family member B
TTC21B,0.81,1.39E-10,3.78E-08,79809,ENSG00000123607,tetratricopeptide repeat domain 21B
SRSF11,0.61,1.53E-10,4.02E-08,6430,ENSG00000100650,serine and arginine rich splicing factor 5
DCN,-0.78,1.78E-10,4.40E-08,1634,ENSG00000011465,decorin
PABPC1,-0.4,1.79E-10,4.40E-08,26986,ENSG00000070756,poly(A) binding protein cytoplasmic 1
LINC00342,1.13,1.76E-10,4.40E-08,378805,ENSG00000231721,"long intergenic non-protein coding RNA, p53 induced transcript"
KAT2A,1.17,2.17E-10,5.24E-08,2648,ENSG00000108773,lysine acetyltransferase 2A
RPLP0,-0.48,2.29E-10,5.28E-08,6175,ENSG00000089157,ribosomal protein lateral stalk subunit P0
ANKRD10,0.87,2.32E-10,5.28E-08,55608,ENSG00000088448,ankyrin repeat domain 10
LOC440300,1.14,2.27E-10,5.28E-08,440300,,chondroitin sulfate proteoglycan 4 pseudogene
PLTP,-0.89,2.49E-10,5.55E-08,5360,ENSG00000100979,phospholipid transfer protein
PLXNB1,0.74,2.67E-10,5.83E-08,5364,ENSG00000164050,plexin B1
C1QB,-1.5,3.22E-10,6.92E-08,713,ENSG00000173369,complement C1q B chain
FKBP9,-0.4,3.44E-10,7.26E-08,11328,ENSG00000122642,FK506 binding protein 9
PSAP,-0.41,3.66E-10,7.60E-08,5660,ENSG00000197746,prosaposin
PNISR,0.74,4.00E-10,8.15E-08,25957,ENSG00000132424,PNN interacting serine and arginine rich protein
MAN2C1,0.85,4.68E-10,9.37E-08,4123,ENSG00000140400,mannosidase alpha class 2C member 1
TMEM63A,0.75,4.97E-10,9.78E-08,9725,ENSG00000196187,transmembrane protein 63A
OGT,0.77,5.46E-10,1.06E-07,8473,ENSG00000147162,O-linked N-acetylglucosamine (GlcNAc) transferase
LOC150776,1.07,6.66E-10,1.27E-07,150776,ENSG00000152117,"sphingomyelin phosphodiesterase 4, neutral membrane (neutral sphingomyelinase-3) pseudogene"
