"Mouse_Symbol","Mouse_log2FC","Mouse_padj","Human_Symbol","Human_log2FC","Human_padj","Mouse_direction","Human_direction","concordance"
"Vim",-0.196295181692581,1.02623899180258e-10,"VIM",-0.196078656164987,1.08598095396774e-19,"Down","Down","Concordant"
"Rapgef3",-0.119175491927177,3.11148651854378e-10,"RAPGEF3",1.51936733282159,0.00380906192252475,"Down","Up","Discordant"
"Elovl7",-0.231979025954765,6.44041682022039e-10,"ELOVL7",-1.51746943535878,0.031472729374551,"Down","Down","Concordant"
"Gnptab",-0.115400984686842,3.40501782950024e-09,"GNPTAB",-0.834353815136831,0.00147089346178459,"Down","Down","Concordant"
"Megf9",-0.175851462698849,4.89667866361011e-09,"MEGF9",-0.607120665410814,1.0273138748287e-06,"Down","Down","Concordant"
"S100b",-0.0654503799422774,5.57112206046176e-09,"S100B",-1.17486642236247,6.51557620758894e-229,"Down","Down","Concordant"
"Scube1",-0.229769785658775,7.80097624230978e-09,"SCUBE1",1.87803031424379,3.06097990995257e-19,"Down","Up","Discordant"
"Pmp22",-0.236855375891292,1.95182503029279e-08,"PMP22",-0.579019896005548,2.70875008517136e-63,"Down","Down","Concordant"
"Gpr37l1",-0.246790340444427,2.22066960521538e-08,"GPR37L1",-0.659323954221469,3.87975475736906e-05,"Down","Down","Concordant"
"Cryab",-0.119527647222797,2.91171973475489e-08,"CRYAB",-0.46740675499158,1.56353384178659e-21,"Down","Down","Concordant"
"Hsp90b1",-0.169178479040877,3.11161430381804e-08,"HSP90B1",-0.660335557541809,8.37480216361675e-18,"Down","Down","Concordant"
"Timp2",-0.143061865535284,4.96288485073894e-08,"TIMP2",0.386943497683537,1.32602673395383e-15,"Down","Up","Discordant"
"Rap1gds1",-0.134186007944123,5.93911921307508e-08,"RAP1GDS1",-0.637178638819524,0.00221972171168505,"Down","Down","Concordant"
"Itga6",-0.137962896584834,8.11097561433187e-08,"ITGA6",-0.294607768599142,3.92976196997945e-06,"Down","Down","Concordant"
"Ptpre",-0.10619010954747,1.02639755454534e-07,"PTPRE",-0.87314838492565,0.0307177268508777,"Down","Down","Concordant"
"Cd81",-0.170336995929243,2.03251347831956e-07,"CD81",-0.292010033594013,1.12146619213565e-13,"Down","Down","Concordant"
"Paqr6",-0.113662231756344,2.35859019408325e-07,"PAQR6",-0.781779997879847,8.26330642023553e-06,"Down","Down","Concordant"
"Aspa",-0.094857446375197,3.95295986569077e-07,"ASPA",-0.631192343753793,0.0019394896043679,"Down","Down","Concordant"
"Col5a3",-0.129757752733568,4.34239158248346e-07,"COL5A3",-0.537714507117596,3.04158998458971e-05,"Down","Down","Concordant"
"Itpk1",-0.0628539288183969,4.6414695941543e-07,"ITPK1",-0.654933033413303,2.50331286562321e-12,"Down","Down","Concordant"
"Col4a2",-0.137426598541289,6.82186993719545e-07,"COL4A2",0.452422443784434,2.7226774723748e-05,"Down","Up","Discordant"
"Matn2",-0.39066783767994,7.70439306144059e-07,"MATN2",-0.506887953536937,4.85976775236512e-10,"Down","Down","Concordant"
"Fam107a",-0.171867174994514,1.00694051567701e-06,"FAM107A",1.92702530173483,3.79553529495707e-11,"Down","Up","Discordant"
"Paqr8",-0.069782061692634,1.12360941500907e-06,"PAQR8",-0.974450764607794,1.45270406235891e-08,"Down","Down","Concordant"
"Gng2",-0.121691022403005,1.4744313124079e-06,"GNG2",-0.52614409313482,4.64699503472119e-08,"Down","Down","Concordant"
"Fmn2",0.359590487041992,2.04951717234e-06,"FMN2",-1.59141658266337,0.0303865818092828,"Up","Down","Discordant"
"Drp2",0.232920998739397,2.12393504128461e-06,"DRP2",-0.85712512279549,3.21368352371589e-10,"Up","Down","Discordant"
"Sod3",-0.214516756741697,2.38957599632613e-06,"SOD3",0.482185050320109,3.66496344724045e-06,"Down","Up","Discordant"
"Slc22a17",-0.0708491927622754,3.88106254659879e-06,"SLC22A17",-0.37711557368047,0.00214895466958057,"Down","Down","Concordant"
"Nbl1",-0.182919116604376,6.00524631598985e-06,"NBL1",1.16396834909537,1.70066773906957e-17,"Down","Up","Discordant"
"Mal",-0.125707571812164,6.09908043590184e-06,"MAL",-0.639335732859642,1.5640247384449e-20,"Down","Down","Concordant"
"Nsmf",-0.0970047175201558,7.99763881805876e-06,"NSMF",0.830504151657788,0.0012458456605136,"Down","Up","Discordant"
"Cpe",-0.249726229707497,8.06161123996594e-06,"CPE",1.19611689848149,3.23111956070507e-13,"Down","Up","Discordant"
"Cmtm5",-0.102150824660086,8.37757023115504e-06,"CMTM5",-0.623719266247987,7.15026514229973e-05,"Down","Down","Concordant"
"Col1a2",-0.133703772712317,1.80025956341162e-05,"COL1A2",-0.619075352501228,3.21595905018177e-50,"Down","Down","Concordant"
"Abca2",-0.0994782854240386,5.6180949249477e-05,"ABCA2",-0.467547061904769,1.60061558290349e-05,"Down","Down","Concordant"
"Rap1gap",-0.0136701652570994,6.99983882885015e-05,"RAP1GAP",-1.5733321567949,2.47956796530849e-12,"Down","Down","Concordant"
"Spp1",-0.187596559599095,8.05974516794491e-05,"SPP1",-0.989090463003995,2.2401037186967e-17,"Down","Down","Concordant"
"Igfbp5",-0.214343766823883,0.00012590993276843,"IGFBP5",-0.297475999867082,2.64557537325135e-07,"Down","Down","Concordant"
"Gpm6b",-0.0530708890227052,0.000148691907893289,"GPM6B",-0.299748453746233,3.88133464838745e-06,"Down","Down","Concordant"
"Dhh",-0.131411546442504,0.000257859035419733,"DHH",-0.790288234970654,2.1814342012238e-09,"Down","Down","Concordant"
"Prmt2",-0.0787577092136029,0.000430891377150507,"PRMT2",-0.566429899191342,4.79070137582802e-05,"Down","Down","Concordant"
"Sbspon",-0.118217987061327,0.00051885238687721,"SBSPON",-0.467999456140596,0.000335862255988385,"Down","Down","Concordant"
"Calr",-0.148106240018685,0.000578377341140992,"CALR",-0.691043649900983,2.79972627775162e-18,"Down","Down","Concordant"
"Slc2a1",-0.0958279680818526,0.000592173564475248,"SLC2A1",1.35780484434148,9.47841242765171e-58,"Down","Up","Discordant"
"Rnh1",-0.0928199533977383,0.000672346028893781,"RNH1",0.588178969472058,0.00133817704522308,"Down","Up","Discordant"
"Cdh19",-0.214848130488805,0.00113184307308979,"CDH19",0.574278258759879,7.51109389584067e-08,"Down","Up","Discordant"
"Mxra8",-0.0398079344570863,0.00117833048359111,"MXRA8",0.614180596130099,3.35499738021728e-17,"Down","Up","Discordant"
"Hnrnph1",-0.0898615473957554,0.00163716880660683,"HNRNPH1",0.630450170953329,0.000335376643809226,"Down","Up","Discordant"
"Pja1",-0.112073946487753,0.0019850708512639,"PJA1",-1.06787762857606,0.00282331279461526,"Down","Down","Concordant"
"Itm2c",-0.074652531496842,0.0026770233281595,"ITM2C",-0.499022978356476,0.0262236242923218,"Down","Down","Concordant"
"Ctsd",-0.0997860427347368,0.00392901878854251,"CTSD",-0.297417002155947,1.27859126637274e-06,"Down","Down","Concordant"
"Ncmap",-0.114710734493133,0.00448777270794656,"NCMAP",-0.830372395189805,7.92302009619305e-09,"Down","Down","Concordant"
"Ctnnal1",0.232710420826811,0.00449151155635649,"CTNNAL1",-0.747383126515763,4.21869437456721e-18,"Up","Down","Discordant"
"Rbm3",-0.118840098746649,0.00483688787673097,"RBM3",0.498805759226183,0.00144595938978559,"Down","Up","Discordant"
"Arl3",-0.0620813901708082,0.00487042489723999,"ARL3",-0.796445385061599,0.000598240877730901,"Down","Down","Concordant"
"Tns1",-0.0520867500617692,0.00499640983887447,"TNS1",1.16429735594763,1.02837774550839e-20,"Down","Up","Discordant"
"Frzb",-0.117581780830853,0.00520702315082003,"FRZB",1.63027259954587,8.80147207544474e-13,"Down","Up","Discordant"
"Sdk2",-0.0470982283241448,0.00562381357717599,"SDK2",-2.01170215990437,3.93148456537314e-12,"Down","Down","Concordant"
"Slc12a2",-0.0610268072431257,0.00576326204550598,"SLC12A2",-0.876329333692642,1.39885181493876e-05,"Down","Down","Concordant"
"Mmp15",-0.0872768373843424,0.00852616670221526,"MMP15",-1.14123848122026,1.13076662592336e-15,"Down","Down","Concordant"
"Tspan15",-0.0342827292791894,0.00891815255411067,"TSPAN15",-0.731594240711631,4.91614320444834e-09,"Down","Down","Concordant"
"Mfap5",-0.0848393549312867,0.0113148915515053,"MFAP5",1.81098965773897,3.53330478985158e-59,"Down","Up","Discordant"
"Bmp7",-0.0583125879146522,0.0141545681660767,"BMP7",-0.678296014551582,0.0314909920134245,"Down","Down","Concordant"
"Qk",-0.0347419527449944,0.0148322805751101,"QKI",-0.324267583096405,0.000306334977383979,"Down","Down","Concordant"
"Fxyd3",-0.0579466482679536,0.0164818117294592,"FXYD3",-1.1029612683335,5.82839663589413e-06,"Down","Down","Concordant"
"Cldn19",0.176505426549538,0.0275546403904154,"CLDN19",-1.05113574276211,1.40518979547685e-06,"Up","Down","Discordant"
"Vcl",-0.0965939458385476,0.0324474561664675,"VCL",0.606909410377914,0.0209767908921726,"Down","Up","Discordant"
"Afap1l2",-0.0617698406144696,0.0326569508379932,"AFAP1L2",-0.518079970721635,0.0294892959194813,"Down","Down","Concordant"
"Haghl",0.0140276909751378,0.0332774176244807,"HAGHL",-1.22344733704131,0.000843942370831303,"Up","Down","Discordant"
"Tubb5",-0.0927039853400818,0.0350223633003874,"TUBB",-0.401604046380523,1.55043962081433e-05,"Down","Down","Concordant"
"Nfasc",0.188671702318425,0.0442265746848922,"NFASC",-1.01362960847548,0.00271788506408365,"Up","Down","Discordant"
