"comparison","cell_type","gene_set","enrich_type","pathway","gene","pathway_padj"
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","regulation of neuron differentiation","S100b",0.0198317463438663
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","regulation of neuron differentiation","Nbl1",0.0198317463438663
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","regulation of neuron differentiation","Rap1gap",0.0198317463438663
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","response to steroid hormone","Col1a1",0.0296278118258136
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","response to steroid hormone","S100b",0.0296278118258136
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","response to steroid hormone","Mbp",0.0296278118258136
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","positive regulation of neuron differentiation","S100b",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","positive regulation of neuron differentiation","Nbl1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","visual perception","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","visual perception","Cldn19",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sensory perception of light stimulus","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sensory perception of light stimulus","Cldn19",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","myelination","S100b",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","myelination","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","ensheathment of neurons","S100b",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","ensheathment of neurons","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","axon ensheathment","S100b",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","axon ensheathment","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","negative regulation of cell projection organization","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","negative regulation of cell projection organization","Rap1gap",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sequestering of extracellular ligand from receptor","Nbl1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","response to vitamin E","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","negative regulation of heterotypic cell-cell adhesion","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","determination of dorsal/ventral asymmetry","Nbl1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","determination of dorsal identity","Nbl1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","regulation of cell-cell adhesion involved in gastrulation","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","extracellular regulation of signal transduction","Nbl1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","extracellular negative regulation of signal transduction","Nbl1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sensory perception of sound","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sensory perception of sound","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","cell-cell adhesion via plasma-membrane adhesion molecules","Cldn19",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","cell-cell adhesion via plasma-membrane adhesion molecules","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","neuronal action potential propagation","Cldn19",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","collagen-activated tyrosine kinase receptor signaling pathway","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","cell-cell adhesion involved in gastrulation","Mbp",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","retinal pigment epithelium development","Cldn19",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","regulation of microvillus assembly","Rap1gap",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","skin morphogenesis","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","bone trabecula formation","Col1a1",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","action potential propagation","Cldn19",0.0457236665199527
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sensory perception of mechanical stimulus","Col1a1",0.0482347261002298
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","sensory perception of mechanical stimulus","Mbp",0.0482347261002298
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","positive regulation of chemokine (C-X-C motif) ligand 2 production","Mbp",0.0482347261002298
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","negative regulation of cell adhesion","Col1a1",0.0482347261002298
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","negative regulation of cell adhesion","Mbp",0.0482347261002298
"DREXvsDR","mySC","Overlap_MS","clusterProfiler_GO","negative regulation of cell migration","Cldn19",0.0482347261002298
