"Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID"
"GO:0045687","positive regulation of glial cell differentiation",58,3,0.0517241379310345,124.275862068966,19.1763264005881,1.67779640457096e-06,0.000294614103353995,"Egr2,Mag,Serpine2"
"GO:0050769","positive regulation of neurogenesis",319,4,0.0125391849529781,30.1274817136886,10.6745680604678,6.78722913472466e-06,0.000652876051699293,"Egr2,Mag,Sema7a,Serpine2"
"GO:0014015","positive regulation of gliogenesis",94,3,0.0319148936170213,76.6808510638298,14.9966809355816,7.22741016641284e-06,0.000652876051699293,"Egr2,Mag,Serpine2"
"GO:0045685","regulation of glial cell differentiation",99,3,0.0303030303030303,72.8080808080808,14.6040704170473,8.4471074771298e-06,0.000686749837890653,"Egr2,Mag,Serpine2"
"GO:0051962","positive regulation of nervous system development",384,4,0.0104166666666667,25.0277777777778,9.67223494036104,1.40908193984718e-05,0.00104143965190523,"Egr2,Mag,Sema7a,Serpine2"
"GO:0048711","positive regulation of astrocyte differentiation",15,2,0.133333333333333,320.355555555556,25.2446416205876,1.66235235107955e-05,0.0011262437178564,"Mag,Serpine2"
"GO:0014013","regulation of gliogenesis",144,3,0.0208333333333333,50.0555555555556,12.0418384421101,2.5970421711598e-05,0.00140943196054249,"Egr2,Mag,Serpine2"
"GO:0001558","regulation of cell growth",456,4,0.0087719298245614,21.0760233918129,8.81775472834163,2.7640687636765e-05,0.00140943196054249,"Frzb,Mag,Sema7a,Serpine2"
"GO:0050767","regulation of neurogenesis",473,4,0.00845665961945032,20.3185341789993,8.64435855611805,3.18923408114976e-05,0.00152520429880868,"Egr2,Mag,Sema7a,Serpine2"
"GO:0031643","positive regulation of myelination",29,2,0.0689655172413793,165.701149425287,18.1071564761556,6.40698582374267e-05,0.00224046184173058,"Egr2,Mag"
"GO:0030308","negative regulation of cell growth",195,3,0.0153846153846154,36.9641025641026,10.2824418301944,6.40750371845403e-05,0.00224046184173058,"Frzb,Mag,Serpine2"
"GO:0048710","regulation of astrocyte differentiation",38,2,0.0526315789473684,126.456140350877,15.7908754604668,0.000110708048174076,0.00333354233946385,"Mag,Serpine2"
"GO:0045926","negative regulation of growth",253,3,0.0118577075098814,28.4901185770751,8.96162666092694,0.00013854025196339,0.00352928527027862,"Frzb,Mag,Serpine2"
"GO:0048762","mesenchymal cell differentiation",264,3,0.0113636363636364,27.3030303030303,8.76075061838842,0.000157079704263687,0.00366425746581766,"Col1a1,Frzb,Sema7a"
"GO:0009612","response to mechanical stimulus",270,3,0.0111111111111111,26.6962962962963,8.65628593921964,0.000167840915979166,0.00370923186063456,"Col1a1,Mag,Serpine2"
"GO:0010001","glial cell differentiation",303,3,0.0099009900990099,23.7887788778878,8.13715487435815,0.000235665343723801,0.00416512879233587,"Egr2,Mag,Serpine2"
"GO:0031646","positive regulation of nervous system process",56,2,0.0357142857142857,85.8095238095238,12.9627430863381,0.000241511014921396,0.00417762670491692,"Egr2,Mag"
"GO:0060485","mesenchyme development",329,3,0.00911854103343465,21.9088145896657,7.78315289391972,0.000300084229340707,0.00508267663445823,"Col1a1,Frzb,Sema7a"
"GO:0031641","regulation of myelination",65,2,0.0307692307692308,73.9282051282051,12.0109789141273,0.00032551857166465,0.00518914899536001,"Egr2,Mag"
"GO:0021594","rhombomere formation",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0021595","rhombomere structural organization",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0021659","rhombomere 3 structural organization",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0021660","rhombomere 3 formation",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0021664","rhombomere 5 morphogenesis",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0021665","rhombomere 5 structural organization",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0021666","rhombomere 5 formation",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Egr2"
"GO:0061108","seminal vesicle epithelium development",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Serpine2"
"GO:0070367","negative regulation of hepatocyte differentiation",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Frzb"
"GO:0071306","cellular response to vitamin E",1,1,1,2402.66666666667,49.0068022489396,0.000416204217536076,0.00528709420088796,"Col1a1"
"GO:0042063","gliogenesis",412,3,0.00728155339805825,17.495145631068,6.88123220497834,0.000578989792702161,0.00672455287809795,"Egr2,Mag,Serpine2"
"GO:0002028","regulation of sodium ion transport",88,2,0.0227272727272727,54.6060606060606,10.2767339840268,0.000595901949347131,0.00682349696928476,"Fxyd3,Serpine2"
"GO:0048708","astrocyte differentiation",97,2,0.0206185567010309,49.5395189003436,9.77122967826051,0.00072328948937855,0.00794641020087515,"Mag,Serpine2"
"GO:0014033","neural crest cell differentiation",102,2,0.0196078431372549,47.1111111111111,9.51943884038366,0.000799261127186698,0.00835332045180661,"Frzb,Sema7a"
"GO:0030516","regulation of axon extension",102,2,0.0196078431372549,47.1111111111111,9.51943884038366,0.000799261127186698,0.00835332045180661,"Mag,Sema7a"
"GO:0071260","cellular response to mechanical stimulus",104,2,0.0192307692307692,46.2051282051282,9.4237806038692,0.000830686008235074,0.00835332045180661,"Col1a1,Mag"
"GO:0071496","cellular response to external stimulus",106,2,0.0188679245283019,45.3333333333333,9.3308074758368,0.000862701757688163,0.00851930076051489,"Col1a1,Mag"
"GO:0016055","Wnt signaling pathway",474,3,0.00632911392405063,15.2067510548523,6.363845537586,0.000869744112082086,0.00851930076051489,"Col1a1,Cpe,Frzb"
"GO:0021675","nerve development",108,2,0.0185185185185185,44.4938271604938,9.24039488113437,0.000895307536175351,0.00866529793941143,"Egr2,Serpine2"
"GO:0061387","regulation of extent of cell growth",119,2,0.0168067226890756,40.3809523809524,8.78403177033594,0.00108514865282293,0.00980250949716709,"Mag,Sema7a"
