"","Annot","Term","Annotated","Significant","RichFactor","FoldEnrichment","zscore","Pvalue","Padj","GeneID","ko","Level3","Level2","Level1"
"04820","04820","Cytoskeleton in muscle cells",233,36,0.15450643776824,3.8153057243186,8.93828532363332,2.70033111436005e-12,8.91109267738817e-10,"COL3A1,THBS4,FHL1,PLEC,DMD,FBN1,COL6A1,CSRP1,COL6A2,ITGB5,NEBL,ITGA6,MYH14,MYH11,FBLN2,COL6A3,ITGB4,TPM2,TNNC1,FBN2,COL5A2,ENO1,ITGB1,PKP2,THBS1,SNTB2,COL1A1,SYNE2,TMOD1,COL1A2,ANK3,FMNL1,PDLIM7,FBLN1,SYNE3,ITGA8","04820","Cytoskeleton in muscle cells","Cell motility","Cellular Processes"
"04510","04510","Focal adhesion",203,31,0.152709359605911,3.77092956304779,8.19828270197108,1.29703362408188e-10,2.14010547973511e-08,"IGF1,THBS4,LAMA5,LAMB3,SOS1,PAK3,COL6A1,COL6A2,ITGB5,ITGA6,LAMC2,COL6A3,EMP1,ITGB4,PARVB,FLNB,MAP2K1,PAK4,ITGB1,THBS1,COL1A1,AKT2,ERBB2,COL1A2,PPP1R12B,PPP1R12C,VEGFB,TNC,ITGA8,GRB2,ACTN4","04510","Focal adhesion","Cellular community - eukaryotes","Cellular Processes"
"04512","04512","ECM-receptor interaction",89,19,0.213483146067416,5.27164745366993,8.31754766782392,1.87081585352422e-09,2.05789743887664e-07,"CD36,THBS4,LAMA5,LAMB3,COL6A1,COL6A2,ITGB5,ITGA6,LAMC2,COL6A3,ITGB4,ITGB1,THBS1,COL1A1,COL1A2,TNC,FREM1,ITGA8,NPNT","04512","ECM-receptor interaction","Signaling molecules and interaction","Environmental Information Processing"
"00640","00640","Propanoate metabolism",32,11,0.34375,8.48839285714286,8.71682317034795,2.49689337312076e-08,1.6479496262597e-06,"ACSS2,ACACA,ACACB,ECHDC1,LDHB,ECHS1,ACOX1,EHHADH,PCCB,HADHA,LDHA","00640","Propanoate metabolism","Carbohydrate metabolism","Metabolism"
"01200","01200","Carbon metabolism",117,20,0.170940170940171,4.22111222111222,7.20195205907648,3.94170910889369e-08,2.11296879288985e-06,"IDH1,ACO1,PGD,ACSS2,ME1,CAT,PC,GPT2,AMT,ALDOC,CS,ECHS1,ACOX1,SHMT1,MDH1,ALDOA,PCCB,ENO1,HK1,PHGDH","01200","Carbon metabolism","Global and overview maps","Metabolism"
"03320","03320","PPAR signaling pathway",76,16,0.210526315789474,5.19863294600137,7.54953266919457,4.4820550152209e-08,2.11296879288985e-06,"ACSL1,CD36,SCD,PPARG,PLTP,PLIN2,LPL,AQP7,ME1,FABP4,ACOX1,EHHADH,RXRA,ACSL4,NR1H3,ANGPTL4","03320","PPAR signaling pathway","Endocrine system","Organismal Systems"
"00620","00620","Pyruvate metabolism",47,12,0.25531914893617,6.30472506217187,7.48945949580083,2.37049637929464e-07,9.77829756459038e-06,"ALDH2,ACSS2,ME1,PC,ACACA,ACACB,LDHB,ADH1B,ALDH9A1,MDH1,ALDH3A2,LDHA","00620","Pyruvate metabolism","Carbohydrate metabolism","Metabolism"
"00380","00380","Tryptophan metabolism",42,11,0.261904761904762,6.46734693877551,7.29499847447127,5.74507139664192e-07,2.1065261787687e-05,"AOX1,MAOA,ALDH2,CAT,ECHS1,EHHADH,ALDH9A1,CYP1B1,ALDH3A2,MAOB,HADHA","00380","Tryptophan metabolism","Amino acid metabolism","Metabolism"
"05205","05205","Proteoglycans in cancer",204,25,0.122549019607843,3.02616501145913,6.00983599543936,6.88080401584099e-07,2.23285373335911e-05,"IGF1,FZD4,GPC3,SOS1,GPC1,FZD1,ITGB5,GAB1,FZD2,PTCH1,MAP2K1,ITPR3,ITGB1,MMP2,THBS1,COL1A1,AKT2,ERBB2,FZD3,COL1A2,ANK3,PPP1R12B,PPP1R12C,FZD5,GRB2","05205","Proteoglycans in cancer","Cancer: overview","Human Diseases"
"00071","00071","Fatty acid degradation",43,11,0.255813953488372,6.31694352159468,7.17865603903694,7.44284577786372e-07,2.23285373335911e-05,"ACSL1,ALDH2,ACAA2,ADH1B,ECHS1,ACOX1,EHHADH,ALDH9A1,ALDH3A2,ACSL4,HADHA","00071","Fatty acid degradation","Lipid metabolism","Metabolism"
"04151","04151","PI3K-Akt signaling pathway",362,35,0.0966850828729282,2.38749372174787,5.52939598458055,1.39679961485592e-06,3.84119894085377e-05,"IGF1,THBS4,ANGPT1,LAMA5,LAMB3,SOS1,COL6A1,GHR,COL6A2,ITGB5,ITGA6,YWHAG,LAMC2,COL6A3,HSP90AA1,ITGB4,JAK1,GYS1,MAP2K1,YWHAB,SGK2,ITGB1,NTRK2,THBS1,COL1A1,AKT2,ERBB2,COL1A2,RXRA,VEGFB,TNC,PPP2R1B,ITGA8,YWHAZ,GRB2","04151","PI3K-Akt signaling pathway","Signal transduction","Environmental Information Processing"
"00410","00410","beta-Alanine metabolism",31,9,0.290322580645161,7.16908253037285,7.06761912012858,2.43468369980875e-06,6.18035093028375e-05,"ALDH2,AOC3,ECHS1,ACOX1,EHHADH,ALDH9A1,ALDH3A2,CARNS1,HADHA","00410","beta-Alanine metabolism","Metabolism of other amino acids","Metabolism"
"04974","04974","Protein digestion and absorption",105,16,0.152380952380952,3.76282003710575,5.84818845252074,4.41568526359586e-06,0.00010408400978476,"COL3A1,COL21A1,COL6A1,COL6A2,SLC1A5,COL15A1,COL6A3,COL8A2,COL12A1,COL8A1,COL5A2,COL1A1,COL1A2,PRCP,SLC1A1,COL7A1","04974","Protein digestion and absorption","Digestive system","Organismal Systems"
"05165","05165","Human papillomavirus infection",333,31,0.0930930930930931,2.2987948987949,4.95641381527014,1.23692786213578e-05,0.000272124129669871,"FZD4,THBS4,LAMA5,LAMB3,SOS1,COL6A1,COL6A2,FZD1,ITGB5,ITGA6,FZD2,LAMC2,COL6A3,ITGB4,JAK1,MAP2K1,ATP6V0E1,ITGB1,APC2,JAG1,THBS1,COL1A1,AKT2,FZD3,COL1A2,FZD5,TNC,PPP2R1B,ITGA8,STAT1,GRB2","05165","Human papillomavirus infection","Infectious disease: viral","Human Diseases"
"01212","01212","Fatty acid metabolism",57,11,0.192982456140351,4.76541353383459,5.85758283109923,1.43240421890982e-05,0.00029543337015015,"ACSL1,SCD,ACAA2,FASN,ACACA,ELOVL5,ECHS1,ACOX1,EHHADH,ACSL4,HADHA","01212","Fatty acid metabolism","Global and overview maps","Metabolism"
"00340","00340","Histidine metabolism",22,7,0.318181818181818,7.85702479338843,6.6147377144715,1.70162064624203e-05,0.000318636607611894,"MAOA,ALDH2,ALDH9A1,ALDH3A2,MAOB,CARNS1,HNMT","00340","Histidine metabolism","Amino acid metabolism","Metabolism"
"00280","00280","Valine, leucine and isoleucine degradation",48,10,0.208333333333333,5.14448051948052,5.91360543534127,1.73801785970124e-05,0.000318636607611894,"AOX1,ALDH2,ACAA2,ECHS1,EHHADH,ALDH9A1,PCCB,AACS,ALDH3A2,HADHA","00280","Valine, leucine and isoleucine degradation","Amino acid metabolism","Metabolism"
"00630","00630","Glyoxylate and dicarboxylate metabolism",32,8,0.25,6.17337662337662,6.02204105471994,3.00678605681417e-05,0.000522231262499304,"ACO1,ACSS2,CAT,AMT,CS,SHMT1,MDH1,PCCB","00630","Glyoxylate and dicarboxylate metabolism","Carbohydrate metabolism","Metabolism"
"04216","04216","Ferroptosis",42,9,0.214285714285714,5.29146567717996,5.72603786056517,3.62525888334717e-05,0.000598167715752283,"ACSL1,FTL,NCOA4,FTH1,HMOX1,GPX4,TFRC,ACSL4,SAT1","04216","Ferroptosis","Cell growth and death","Cellular Processes"
"04810","04810","Regulation of actin cytoskeleton",232,23,0.0991379310344828,2.4480631437528,4.58731717519132,6.40589837483215e-05,0.00100664117318791,"SOS1,PAK3,ITGB5,ITGA6,C7,MYH14,MYH11,ITGB4,ARHGEF6,GSN,MAP2K1,ITGB2,PAK4,CXCL12,ITGB1,APC2,NCKAP1L,AKT2,PPP1R12B,SPATA13,PPP1R12C,ITGA8,ACTN4","04810","Regulation of actin cytoskeleton","Cell motility","Cellular Processes"
