"","Name","ID","pSize","NDE","pNDE","tA","pPERT","pG","pGFdr","pGFWER","Status","KEGGLINK","Group"
"HFDvsSD.1","ECM-receptor interaction","04512",86,16,2.0540921539209e-09,0.463443854526006,0.345,1.56384952614949e-08,1.86098093611789e-06,1.86098093611789e-06,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04512+12829+12831+12833+12834+12835+12842+12843+13138+81877+22370+20750+21825+16412+16423+15529+20971","HFDvsSD"
"HFDvsSD.2","Circadian rhythm - mammal","04710",22,5,0.000310850861942484,-1.16434733109256,0.027,0.000106491016093635,0.00633621545757129,0.0126724309151426,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04710+12953+217166+18627+18628+26965","HFDvsSD"
"HFDvsSD.3","Transcriptional misregulation in cancer","05202",174,16,3.5700225588179e-05,0,1,0.000401283157433101,0.0124748780995052,0.047752695734539,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05202+18612+233908+68938+21813+13207+19401+18627+21423+214162+12576+17246+14083+107951+72949+67603+18791","HFDvsSD"
"HFDvsSD.4","Focal adhesion","04510",201,15,0.000610629107909667,2.79653927698545,0.062,0.000423325825632599,0.0124748780995052,0.0503757732502793,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04510+16412+14083+12829+12831+12833+12834+12835+12842+12843+20750+21825+22370+81877+12390+12445","HFDvsSD"
"HFDvsSD.5","Protein processing in endoplasmic reticulum","04141",165,15,7.08315479517268e-05,-0.157960475182651,0.676,0.000524154541996018,0.0124748780995052,0.0623743904975261,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04141+26400+57743+103963+13200+14376+20338+64209+56550+105245+18453+71853+26965+22027+12955+81910","HFDvsSD"
"HFDvsSD.6","TGF-beta signaling pathway","04350",85,4,0.218815263570013,-1.87351582491997,0.004,0.00703796395673991,0.133838672667071,0.83751771085205,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04350+21825+26965+21813+13179","HFDvsSD"
"HFDvsSD.7","Axon guidance","04360",131,11,0.00123137461385962,0.147955739984298,0.808,0.00787286309806302,0.133838672667071,0.936870708669499,"Activated","http://www.genome.jp/dbget-bin/show_pathway?mmu04360+80883+14083+16412+11350+13641+13845+18208+235611+16653+20347+12568","HFDvsSD"
"HFDvsSD.8","Cell cycle","04110",123,8,0.0233863326191437,-1.34793128591064,0.086,0.0144989412803298,0.215671751544906,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu04110+17222+52563+26965+17246+30939+12576+12445+11350","HFDvsSD"
"HFDvsSD.9","Small cell lung cancer","05222",83,4,0.206959634835762,-1.54417627406556,0.013,0.0186128084958603,0.24610269011193,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05222+16412+12576+14083+12829","HFDvsSD"
"HFDvsSD.10","HTLV-I infection","05166",276,15,0.0121518715258416,-0.461403536743406,0.519,0.0382579569165257,0.360367898716419,1,"Inhibited","http://www.genome.jp/dbget-bin/show_pathway?mmu05166+20525+16653+21813+17222+52563+30939+18034+216795+14362+14366+14369+12445+13653+21423+60599","HFDvsSD"
