"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Mt2",5.03850536222474e-30,0.615271252966178,0.327,0.216,7.56783505406155e-26
"Ddit4",2.14428963922709e-27,0.420599780374488,0.216,0.122,3.22072303811909e-23
"Ogn",2.33740891602792e-27,0.411924281319623,0.503,0.378,3.51078819187394e-23
"Eps8l1",7.36336817231369e-26,-0.593909628757974,0.078,0.154,1.10597789948152e-21
"Cntf",3.42573390000166e-24,0.442682242959067,0.443,0.337,5.14545231780249e-20
"Hmgcs1",1.20158367499147e-23,0.388934667873031,0.34,0.237,1.80477867983719e-19
"Mt1",2.12314687081939e-22,0.318281914254336,0.312,0.212,3.18896659997072e-18
"Mt3",5.41135433369575e-22,0.376345183024151,0.521,0.413,8.12785420921101e-18
"Arid5b",1.38561189308076e-21,0.319600652208576,0.203,0.121,2.0811890634073e-17
"Vwa1",7.07738710767227e-21,0.280671578136841,0.609,0.484,1.06302354357237e-16
"Fdft1",8.5649795740477e-21,0.330147545177911,0.229,0.145,1.28645993202196e-16
"Sparc",1.78876116808981e-20,0.347927996144305,0.707,0.617,2.68671927447089e-16
"Mal",2.66010466490441e-19,0.313581273009604,0.491,0.385,3.99547720668642e-15
"Selenop",4.62167599527744e-19,0.362208675405205,0.392,0.292,6.94175734490671e-15
"Dhcr24",7.68408537073456e-19,0.341446798077831,0.334,0.242,1.15414962268433e-14
"Prnp",2.18126641031399e-18,0.368694439778589,0.416,0.309,3.27626214829162e-14
"Tsc22d3",4.39975696067685e-18,0.247203619089529,0.287,0.199,6.60843495493663e-14
"Cadm3",7.6372837795085e-18,0.307536348549148,0.513,0.407,1.14712002368218e-13
"Cadm4",6.66296079094836e-17,0.315391633466047,0.66,0.562,1.00077671080044e-12
"Scd2",9.22570929854982e-17,0.282468089332994,0.419,0.323,1.38570153664218e-12
"Ucp2",1.11198199260346e-16,0.281102214069046,0.3,0.214,1.6701969528904e-12
"Tecr",2.63536564633923e-16,0.230881012306114,0.506,0.402,3.95831920080153e-12
"Tsc22d4",2.69182598687992e-16,0.228796221896061,0.455,0.349,4.04312263229364e-12
"Tmsb4x",4.69541676318492e-16,0.333233522189487,0.309,0.224,7.05251597830376e-12
"Msmo1",8.94962820150071e-16,0.228856649846698,0.271,0.192,1.34423415586541e-11
"Pttg1ip",9.58460913482349e-16,0.219020771594988,0.443,0.339,1.43960829205049e-11
"Insig1",1.0187367760067e-15,0.249260951877089,0.334,0.246,1.53014263756206e-11
"Vit",1.35420677617923e-15,0.242276470505804,0.33,0.244,2.0340185778212e-11
"Crlf3",1.64101158282561e-15,0.200495101191045,0.342,0.251,2.46479939740407e-11
"Sema5a",3.04616809448981e-15,0.251764951939548,0.268,0.192,4.57534447792369e-11
"Chrdl1",3.27350359407248e-15,0.194810277872933,0.232,0.158,4.91680239829687e-11
"Cryab",5.81958470639967e-15,0.295581884052774,0.558,0.461,8.74101622901231e-11
"Gldn",7.50438650924261e-15,0.216660246275405,0.389,0.296,1.12715885368824e-10
"Nfkbia",1.7302734080797e-14,0.214402294896137,0.247,0.172,2.59887065893571e-10
"Dag1",2.73592406580788e-14,0.259104974665127,0.463,0.372,4.10935794684344e-10
"Pmp22",2.74673297690489e-14,0.372663107115888,0.894,0.866,4.12559293131115e-10
"Lamp1",4.34433103438891e-14,0.262949642630322,0.238,0.168,6.52518521365215e-10
"Cd9",6.06452138205564e-14,0.292635003410716,0.644,0.566,9.10891111584758e-10
"Ldlr",6.64465327851425e-14,0.0730913327931242,0.324,0.235,9.9802692243284e-10
"Cst3",6.82929614802117e-14,0.359307153344486,0.284,0.209,1.02576028143278e-09
"Mast2",9.40401753966054e-14,0.22839200921136,0.577,0.48,1.41248343445701e-09
"Ube2d2a",9.82071867170432e-14,0.241357812855375,0.226,0.157,1.47507194448999e-09
"Atp6ap1",1.1024848041566e-13,0.226694589863178,0.246,0.176,1.65593217584321e-09
"Endod1",1.14362019727269e-13,0.213920778752043,0.344,0.26,1.71771753630358e-09
"Mfap5",1.19231167058649e-13,0.255038285894197,0.46,0.372,1.79085212922091e-09
"Cd59a",1.28301308395064e-13,0.227130075922689,0.303,0.225,1.92708565209387e-09
"Samd5",1.57489848674787e-13,0.14041494670744,0.398,0.304,2.3654975270953e-09
"Acly",1.93497596194127e-13,0.193574512697158,0.284,0.208,2.90633389483579e-09
"Tmem50a",4.16163333683889e-13,0.231195323909467,0.256,0.185,6.25077327193202e-09
"Itih5",4.53773964085319e-13,0.181409110726255,0.202,0.138,6.81568494056149e-09
"Tab2",6.69335436954079e-13,0.197301687177405,0.214,0.148,1.00534182630503e-08
"Sema6d",7.64752521130881e-13,0.19721817595868,0.38,0.293,1.14865828673858e-08
"Fam57a",1.12699690136549e-12,0.172318654398501,0.221,0.155,1.69274934585096e-08
"S100a4",1.20767291113437e-12,0.27805487519851,0.16,0.105,1.81392471252382e-08
"Erbin",1.28683842080191e-12,0.220467902731081,0.172,0.114,1.93283130804447e-08
"Hmgcr",1.31955034175541e-12,0.246786669844122,0.219,0.155,1.98196461331662e-08
"Maged1",1.35316371949687e-12,0.203019819199715,0.435,0.343,2.0324519066843e-08
"Elovl6",1.49681837528602e-12,0.212015847741274,0.208,0.146,2.2482211996796e-08
"Cyp51",1.51643957015692e-12,0.164533920165405,0.208,0.144,2.2776922343757e-08
"Fasn",1.59734456754849e-12,0.202810747115393,0.199,0.137,2.39921154045783e-08
"Serinc1",1.60883708763074e-12,0.224765633979491,0.306,0.233,2.41647330562137e-08
"Tmem106b",1.79972083724624e-12,0.178289929188791,0.236,0.169,2.70318069754385e-08
"Bcl2l1",1.96165953062718e-12,0.170088440878081,0.484,0.391,2.94641261500203e-08
"Fat1",1.96809596181412e-12,0.214131773918717,0.28,0.209,2.95608013464481e-08
"Col1a2",2.11418673511779e-12,0.262901111701855,0.691,0.599,3.17550847614692e-08
"Itgb1",2.33466447359936e-12,0.200626495771554,0.25,0.181,3.50666603934624e-08
"Fdps",2.57416619487705e-12,0.17834520031487,0.212,0.149,3.86639762470532e-08
"Sgk1",2.698798004654e-12,0.183774070589529,0.267,0.197,4.05359460299031e-08
"Itm2b",3.64303006207389e-12,0.219676084754829,0.446,0.363,5.47183115323499e-08
"Ston1",4.09435460722511e-12,0.179383856386954,0.404,0.318,6.14972062005211e-08
"Rtn3",4.27493514700602e-12,0.24381083825382,0.231,0.167,6.42095259080304e-08
"Tkt",5.2912669463265e-12,0.167298943950924,0.238,0.173,7.9474829533824e-08
"Apod",5.36744792826811e-12,0.263479125627977,0.418,0.336,8.0619067882587e-08
"Arpc5",6.41477500728479e-12,0.221242111856043,0.232,0.168,9.63499206094175e-08
"Srsf5",6.96674353471559e-12,0.197129742871558,0.527,0.435,1.04640487891428e-07
"Evi5",7.28094739347047e-12,0.225210471693004,0.238,0.174,1.09359829849927e-07
"Stmn1",1.11043939713618e-11,0.158333415263255,0.474,0.387,1.66787997449854e-07
"Hepacam",1.11386126303138e-11,0.166535960243167,0.284,0.214,1.67301961707313e-07
"Mfsd2a",1.55421841131564e-11,0.179129078024492,0.196,0.136,2.33443605379609e-07
"Slc7a5",1.58483944030284e-11,0.249684809295646,0.268,0.203,2.38042883933486e-07
"Sfrp5",1.60590990472711e-11,0.266705614106557,0.238,0.174,2.41207667690012e-07
"Cyp39a1",1.61421331314212e-11,0.151492131940792,0.267,0.197,2.42454839633947e-07
"Gpr37l1",1.62182389890112e-11,0.252322982539377,0.274,0.207,2.43597949614948e-07
"Pla2g7",2.07192729262156e-11,0.208591950992638,0.2,0.141,3.11203479351758e-07
"Cxxc5",2.08589720163106e-11,0.185810955446602,0.248,0.181,3.13301759684986e-07
"Piezo2",2.32892653111191e-11,0.209054706175936,0.254,0.187,3.49804764973008e-07
"Snrnp70",2.5904434256687e-11,-0.297349571714361,0.683,0.693,3.89084602535439e-07
"Fbln5",2.6308941754821e-11,0.230651491718278,0.233,0.172,3.95160305157412e-07
"Ndst1",2.64265059659444e-11,0.228105991908019,0.25,0.185,3.96926119608484e-07
"Tuba1a",2.69283550519596e-11,0.216456158526197,0.375,0.299,4.04463892880434e-07
"Sdc3",2.79113732428899e-11,0.191361854849567,0.31,0.235,4.19228826108207e-07
"Zdhhc2",3.04230622094219e-11,0.282372770124382,0.194,0.137,4.56954394385517e-07
"Qk",3.21222922856102e-11,-0.234208061616465,0.808,0.809,4.82476830129865e-07
"Mboat1",3.29125723329501e-11,0.168374307509002,0.251,0.188,4.9434683644091e-07
"Sesn1",3.74432492655377e-11,0.106940582312728,0.532,0.438,5.62397603968377e-07
"Sema3g",4.23593500082721e-11,0.196680434417902,0.36,0.281,6.36237437124247e-07
"Etnk1",5.35214399602338e-11,0.180010235705899,0.475,0.389,8.03892028202711e-07
"P4ha1",5.49537667678782e-11,0.185239148626865,0.312,0.242,8.2540557685353e-07
"mt-Atp6",5.81731038665391e-11,0.285938148381454,0.194,0.138,8.73760020075417e-07
"Tmem176a",5.9622652085885e-11,0.272773217535003,0.281,0.216,8.95532234329992e-07
"Syt11",6.05522266052598e-11,0.232875715895876,0.218,0.159,9.09494443611002e-07
"Ddn",6.58991263293347e-11,0.205823579151563,0.663,0.584,9.89804877466607e-07
"Pcdh9",6.76221143131957e-11,0.264542370864336,0.273,0.206,1.0156841569842e-06
"Fxyd6",7.29170535997079e-11,0.238984661977084,0.289,0.22,1.09521414506761e-06
"Bicd1",7.98314378464996e-11,0.150878778340568,0.342,0.266,1.19906819645442e-06
"Nr4a2",8.46991661485252e-11,0.180239807969111,0.356,0.28,1.27218147555085e-06
"Spsb1",9.27957010219629e-11,0.157317110767736,0.12,0.076,1.39379142934988e-06
"Ptdss1",1.01797756333848e-10,0.178088444068962,0.18,0.126,1.52900230013439e-06
"Col1a1",1.04510699285744e-10,0.191270699003445,0.582,0.49,1.56975070327188e-06
"Slamf9",1.20050694230446e-10,0.142519452836514,0.158,0.108,1.80316142734131e-06
"Frzb",1.21722054096183e-10,0.245449120359608,0.259,0.197,1.82826525252467e-06
"App",1.21882988810852e-10,0.170451711292228,0.487,0.397,1.830682491939e-06
"Gpt2",1.22796434863656e-10,0.102454509762003,0.318,0.243,1.84440245165211e-06
"Egr2",1.30173016687033e-10,0.188811813134538,0.303,0.234,1.95519871063924e-06
"Cnn3",1.33150709392985e-10,0.165922245688071,0.281,0.214,1.99992365508263e-06
"Bcar3",1.39576553225003e-10,0.200748278245068,0.176,0.123,2.09643982943955e-06
"Cav2",1.61123076385773e-10,0.173953506823437,0.222,0.164,2.42006860731431e-06
"S100a11",1.71699384541029e-10,0.232445783290827,0.126,0.082,2.57892475580625e-06
"Dpysl2",1.74531346506887e-10,0.122942662387451,0.298,0.228,2.62146082453344e-06
"Flnb",1.80837343607271e-10,0.171683361871027,0.392,0.313,2.7161769009812e-06
"Comt",1.81424276589503e-10,0.175140220417234,0.266,0.201,2.72499263437434e-06
"Mid1ip1",1.83321418644155e-10,0.14401536835182,0.176,0.122,2.75348770803521e-06
"mt-Nd1",1.93688008171134e-10,0.179513866262767,0.141,0.093,2.90919388273043e-06
"mt-Co2",2.02219346714699e-10,0.23966979611614,0.208,0.152,3.03733458765478e-06
"Tmed9",2.02685616344066e-10,0.175229193713832,0.167,0.116,3.04433795748787e-06
"Vim",2.07200396593138e-10,0.249166551898242,0.644,0.562,3.11214995682893e-06
"Ap2m1",2.28540451090493e-10,0.198111827096734,0.224,0.165,3.43267757537921e-06
"Jam3",2.6411347842619e-10,0.159007176677974,0.497,0.412,3.96698444596138e-06
"Ctsd",2.66002535554501e-10,0.149471954245984,0.144,0.097,3.99535808402861e-06
"Dhrs3",2.69943584191317e-10,0.196467455946369,0.339,0.267,4.05455263455358e-06
"Timp3",2.83396762518905e-10,0.197950421174859,0.515,0.434,4.25661937303396e-06
"Aldh2",3.02461091962472e-10,0.189023415554699,0.235,0.175,4.54296560127633e-06
"Rai14",3.03395692247238e-10,0.14681393876262,0.296,0.227,4.55700329755352e-06
"Tspan3",3.37918912050813e-10,0.194273563988795,0.348,0.277,5.07554205900321e-06
"Lox",3.50360297561319e-10,0.271756308332475,0.224,0.167,5.26241166937102e-06
"Aacs",3.71564834797084e-10,0.205512903252139,0.136,0.089,5.58090381865219e-06
"Sema3b",3.72337819441976e-10,0.177877528260163,0.654,0.567,5.59251404801848e-06
"Pdia6",3.75378511042155e-10,0.126821511057301,0.22,0.161,5.63818523585317e-06
"Hsd17b11",3.82592524412321e-10,0.139296326677308,0.271,0.205,5.74653971667306e-06
"Iqsec1",4.10498188730426e-10,0.127103528169648,0.316,0.244,6.165682794731e-06
"Sc5d",4.22374182098806e-10,0.181056046631905,0.198,0.144,6.34406021512406e-06
"Nptn",4.23123248076583e-10,0.136080708581998,0.269,0.206,6.35531118611028e-06
"Atxn7l3b",4.32178269244621e-10,0.194657220495458,0.213,0.156,6.4913176040542e-06
"Adcy1",4.44886833356164e-10,0.190965819111788,0.581,0.497,6.68220023700958e-06
"Slc5a3",5.04883215718698e-10,0.180022120807933,0.282,0.218,7.58334590009485e-06
"Slc27a1",5.11147509215841e-10,-0.25543775202396,0.717,0.713,7.67743558842194e-06
"Aph1a",5.14735439925522e-10,0.194762041599195,0.163,0.114,7.73132630768133e-06
"Sqle",5.1531172277486e-10,0.177727898766432,0.165,0.115,7.7399820760784e-06
"Zdhhc8",5.69364053190506e-10,0.0932583034155994,0.526,0.431,8.5518480789214e-06
"Ccni",6.04498579486685e-10,0.230021146005215,0.124,0.081,9.07956866389001e-06
"Vcp",6.08114269746086e-10,0.142459849789178,0.312,0.243,9.1338763315862e-06
"Hnrnpk",6.46457699221445e-10,0.209240909008031,0.15,0.103,9.70979464230611e-06
"Elovl1",6.61553970066866e-10,0.164063133494452,0.435,0.353,9.93654063040433e-06
"Ranbp9",6.6627285918133e-10,0.155385018111194,0.199,0.144,1.00074183449036e-05
"Arhgef17",6.71717692601462e-10,0.148806701484038,0.312,0.246,1.0089199742874e-05
"Bmp7",6.7625399318743e-10,0.164890967419852,0.35,0.278,1.01573349776752e-05
"mt-Atp8",7.44572931300591e-10,0.207271388698211,0.15,0.102,1.11834854281349e-05
"Zbtb38",7.59548308782231e-10,0.183454635533308,0.199,0.145,1.14084155979091e-05
"Emc7",7.59584421634387e-10,0.189988829518647,0.181,0.13,1.14089580129485e-05
"Igfbp6",7.79063552584355e-10,0.246115138629187,0.18,0.129,1.1701534559817e-05
"Tmbim6",8.19420966604255e-10,0.164245237872951,0.252,0.189,1.23077029183959e-05
"Sostdc1",8.68845573531733e-10,0.272656089968928,0.156,0.108,1.30500605144466e-05
"Prrg3",9.70531055015196e-10,0.185957017279726,0.332,0.262,1.45773764463282e-05
"Degs1",1.01148494837746e-09,0.20244666193477,0.135,0.091,1.51925039246295e-05
"Cpe",1.03427791126307e-09,0.263659854181209,0.169,0.119,1.55348542271713e-05
"Slc6a6",1.10549935803579e-09,0.175170011909023,0.154,0.106,1.66046003576976e-05
"Cltb",1.11158369339146e-09,0.145541606091169,0.357,0.289,1.66959870747397e-05
"Sptbn5",1.18276021430774e-09,0.183294004613258,0.589,0.509,1.77650584189023e-05
"Hspa8",1.31991390621859e-09,0.156925614479299,0.175,0.124,1.98251068714032e-05
"Cfap100",1.69626676991435e-09,0.146898085292447,0.91,0.875,2.54779268841135e-05
"Npc2",1.72310654817064e-09,0.130679531803276,0.194,0.142,2.5881060353523e-05
"Nbl1",1.79101924862422e-09,0.207304173578861,0.286,0.223,2.69011091143357e-05
"Myo1b",1.86563898283501e-09,0.163992516820878,0.402,0.329,2.80218975221818e-05
"Etfbkmt",1.87118577479521e-09,0.199095622977104,0.142,0.096,2.81052103374241e-05
"Plekhg2",1.90482730809643e-09,0.160748025867189,0.459,0.378,2.86105061676084e-05
"Ide",2.12922634528413e-09,0.133820245457407,0.126,0.083,3.19809797061676e-05
"Crtc3",2.66547140351372e-09,0.132669242447822,0.246,0.186,4.00353804807761e-05
"Fscn1",2.69264429028672e-09,0.191792817199546,0.3,0.237,4.04435172401066e-05
"Sema7a",2.97108281584098e-09,0.188650695963544,0.166,0.117,4.46256638939315e-05
"Tgfa",3.24943166420466e-09,0.153052422248099,0.232,0.175,4.8806463596354e-05
"Exoc3",3.38998702058838e-09,0.179138948525828,0.132,0.089,5.09176050492374e-05
"Ppp4r2",3.41366610494684e-09,0.14920179987602,0.194,0.142,5.12732648963015e-05
"Nav1",3.64384287873924e-09,0.145574633573899,0.26,0.199,5.47305200386634e-05
"Saraf",3.80718876420629e-09,0.169584133391323,0.234,0.176,5.71839752383784e-05
"mt-Cytb",4.23573518964663e-09,0.265196302845489,0.169,0.122,6.36207425484924e-05
"Slit2",4.26785243977472e-09,0.169840765916488,0.272,0.211,6.41031436454163e-05
"Aplp2",4.67693347614765e-09,0.133512163092445,0.418,0.345,7.02475408117377e-05
"Pam",4.84935321618385e-09,0.161446930524284,0.227,0.171,7.28372853070815e-05
"Prss23",5.225045958794e-09,0.136972585914498,0.149,0.104,7.84801903010858e-05
"Abhd4",5.30269546686712e-09,0.133020160243272,0.174,0.125,7.96464859123441e-05
"Nid1",5.34603912527229e-09,0.109026739085155,0.219,0.164,8.02975076615898e-05
"Tmed7",5.38198324601801e-09,0.159186272386345,0.214,0.161,8.08373883551906e-05
"Klf9",5.55598448914165e-09,0.144538330708398,0.281,0.217,8.34508870269075e-05
"Eef1a1",5.60995044459525e-09,0.1702205211001,0.256,0.199,8.42614556778207e-05
"Abhd12",5.89858363225254e-09,0.108028056527175,0.317,0.249,8.85967261564332e-05
"Gsn",5.97723042777588e-09,0.191349808481855,0.492,0.409,8.97780010251937e-05
"Fa2h",6.47712004584058e-09,0.115271903253671,0.514,0.432,9.72863430885255e-05
"Mag",6.58919673998478e-09,0.109904189429943,0.589,0.496,9.89697350345715e-05
"Fntb",8.63312058094052e-09,0.141193350848912,0.216,0.162,0.000129669471125727
"Dbn1",8.72836374723882e-09,0.117358968645194,0.374,0.303,0.000131100023483527
"Tubb4b",9.69980836562949e-09,0.159192144752034,0.14,0.098,0.000145691121651755
"Naga",9.84287639376482e-09,0.187021943613245,0.161,0.115,0.000147840003434348
"Prdx2",9.84562236947531e-09,0.121336352555792,0.11,0.072,0.000147881247989519
"Per1",1.00745236709502e-08,0.065745347360163,0.589,0.499,0.000151319345537673
"Pdia3",1.04170334297263e-08,0.128552925739624,0.103,0.066,0.000156463842114488
"M6pr",1.0521161542995e-08,0.150987320195857,0.129,0.088,0.000158027846375785
"P4hb",1.05986390318578e-08,0.134721274011456,0.158,0.112,0.000159191558258505
"Ddx5",1.06213416362221e-08,0.152581912480868,0.218,0.164,0.000159532551376057
"Paqr7",1.13031133074452e-08,0.172298012924524,0.172,0.126,0.000169772761877826
"Eif1",1.13041793664134e-08,0.185825474987062,0.132,0.091,0.000169788774083529
"Sccpdh",1.1341637252416e-08,0.0940590865552211,0.237,0.181,0.000170351391531288
"Pabpn1",1.1465996548967e-08,-0.221788760481878,0.736,0.731,0.000172219268165485
"Zfp280c",1.16269877760148e-08,0.0997540813933311,0.428,0.349,0.000174637356395742
"Rtn4",1.16725069118135e-08,0.11679645125443,0.304,0.24,0.000175321053815439
"Pdgfa",1.23106454688792e-08,0.0993753883093966,0.237,0.181,0.000184905894942565
"Reep5",1.2794257124805e-08,0.177103001865156,0.271,0.212,0.000192169742014571
"Clic4",1.3090234468104e-08,0.163304275304394,0.201,0.151,0.000196615321710923
"Dynll1",1.38799565491338e-08,0.160777668756227,0.146,0.103,0.000208476947367989
"Cd81",1.3926788746349e-08,0.184609743096915,0.35,0.285,0.000209180366970162
"Slc25a1",1.4959034542068e-08,0.16127359650144,0.214,0.163,0.000224684698821861
"Tcim",1.53794624068868e-08,0.0868497377263948,0.229,0.172,0.000230999525351439
"Txnl1",1.55401411899674e-08,0.0659832047830702,0.164,0.117,0.00023341292067331
"Aldh1a1",1.6009658850809e-08,0.362944093901081,0.104,0.068,0.000240465075939151
"Epb41l2",1.73234066270662e-08,0.115016842173019,0.477,0.396,0.000260197567538534
"Selenok",1.83398197900083e-08,0.131817103833522,0.211,0.159,0.000275464093245925
"Sun2",1.94473702102699e-08,0.125863814055532,0.258,0.2,0.000292099500558254
"Mrfap1",2.16080965582441e-08,0.149966408839164,0.139,0.098,0.000324553610304826
"Tmem176b",2.26734086000076e-08,0.169653085636678,0.253,0.197,0.000340554597172114
"Pllp",2.32565833444861e-08,0.13138077242005,0.449,0.375,0.000349313881834182
"Prkcq",2.58934912322327e-08,0.144194470726142,0.164,0.118,0.000388920238308135
"Stard7",2.68311131879451e-08,0.113789890617399,0.158,0.113,0.000403003320082935
"Pex2",2.68453961407098e-08,0.156214438395977,0.154,0.11,0.000403217850033461
"Itm2a",2.70101916630333e-08,0.19094911663064,0.196,0.146,0.00040569307877876
"Npc1",2.71021113422231e-08,0.0923410463355636,0.332,0.264,0.000407073712360191
"Mlec",2.74091922245877e-08,0.133050791184319,0.433,0.359,0.000411686067213307
"Resf1",2.75193484790074e-08,0.141399061116372,0.104,0.067,0.000413340614154691
"Trp53inp1",2.8920668896499e-08,0.211634260883385,0.116,0.078,0.000434388446825415
"Actr1a",3.00357000310098e-08,0.0926350989596787,0.196,0.146,0.000451136214465767
"Fads2",3.05709434658475e-08,0.0776476931025359,0.116,0.077,0.000459175570857029
"Zfc3h1",3.0748009282656e-08,0.092027154008544,0.284,0.222,0.000461835099425492
"Cmtm6",3.1296800692941e-08,0.207532376013765,0.206,0.156,0.000470077946407974
"Sirpa",3.16430608963455e-08,0.101262031996221,0.254,0.197,0.00047527877466311
"Clptm1",3.2853528537985e-08,0.144219771255212,0.186,0.138,0.000493459998640535
"Tspan15",3.29555553197015e-08,0.0952498582755759,0.327,0.261,0.000494992440901916
"Atp1b3",3.33854832795543e-08,0.127021963736349,0.41,0.342,0.000501449958858906
"Ppm1a",3.70167825207446e-08,0.127037711217712,0.283,0.224,0.000555992073461583
"Nudt16l1",3.76391679539403e-08,0.0993131934596749,0.218,0.165,0.000565340302668184
"Rif1",3.79778355779319e-08,0.163497686442453,0.101,0.065,0.000570427090380537
"Rcn3",3.85566226653859e-08,0.141938720095686,0.189,0.14,0.000579120472434096
"S100a10",3.89301917530037e-08,0.139815770890746,0.186,0.138,0.000584731480130116
"Klhdc8b",4.03419846486157e-08,0.0926722998202729,0.391,0.32,0.000605936609422208
"Slc39a1",4.0583277246984e-08,0.171921432422479,0.136,0.096,0.000609560824249699
"Smim4",4.2191802066917e-08,0.155396359923647,0.102,0.067,0.000633720867045094
"Tubb2b",4.22153369329507e-08,0.255372437356617,0.162,0.119,0.000634074360732919
"Ndufa2",4.35684406947922e-08,0.142693024167996,0.121,0.083,0.000654397979235779
"Lhfp",4.44133795592803e-08,0.10885123186894,0.409,0.337,0.00066708896098039
"Fndc1",4.60180291551088e-08,0.134164812392466,0.184,0.137,0.000691190797909734
"Rab7",4.80549288256974e-08,0.129298733502363,0.158,0.115,0.000721785030961975
"Cipc",4.94445894994262e-08,0.187533422589498,0.177,0.13,0.000742657734281381
"Capg",5.06203741234295e-08,0.176830870051393,0.234,0.183,0.000760318019333911
"Rab3ip",5.34618322793464e-08,0.140567233642869,0.157,0.113,0.000802996720835782
"Col23a1",5.34725629073483e-08,0.15873019789309,0.407,0.339,0.000803157894868371
"Epdr1",5.35550823150976e-08,0.117620026856732,0.362,0.296,0.000804397336372766
"Rnasek",5.3878649361673e-08,0.167473619671349,0.109,0.073,0.000809257313412328
"Serinc3",5.50213343741257e-08,0.140317773859246,0.33,0.269,0.000826420442299369
"Mprip",5.53527641147605e-08,0.123252557236095,0.596,0.516,0.000831398517003703
"Pcyox1l",5.5567505903289e-08,0.0931662644704403,0.427,0.353,0.000834623938667401
"Gask1b",5.72791359860477e-08,0.150368679019142,0.246,0.191,0.000860332622510437
"Enpp2",5.86263145698987e-08,0.142452286031246,0.209,0.159,0.000880567244839879
"Smco3",5.92841849845714e-08,0.0688410651813263,0.349,0.28,0.000890448458468263
"Nucb1",6.01992502779063e-08,0.132294427203624,0.21,0.159,0.000904192739174153
"Tmem33",6.07329425941812e-08,0.0840955948559517,0.127,0.087,0.000912208797764602
"Sec63",6.07810949494876e-08,0.123052186023033,0.138,0.096,0.000912932046141304
"Adamts5",6.45718742603327e-08,0.120140803725652,0.412,0.342,0.000969869551390197
"Etfb",6.47667577209614e-08,0.129461881008096,0.268,0.211,0.00097279670096884
"Ptms",6.55642552199961e-08,0.0722897766166706,0.543,0.453,0.000984775113404341
"Cox6a1",6.6174708919855e-08,0.126139325103931,0.108,0.073,0.000993944127976223
"Ndufa6",6.7337407798319e-08,0.112489287553645,0.175,0.129,0.00101140786513075
"Rhot1",6.8494842963693e-08,0.120864811557085,0.538,0.461,0.00102879254131467
"Elob",6.90528325632146e-08,0.163661264648357,0.137,0.097,0.00103717354509948
"Smurf1",7.20990385720587e-08,0.0891169272328494,0.37,0.303,0.00108292755935232
"Ldhb",7.25122880135904e-08,0.10954419393858,0.549,0.475,0.00108913456596413
"Atp2a2",7.40987087280209e-08,0.150346791316683,0.177,0.132,0.00111296260509487
"Tiparp",7.59832924537863e-08,0.0738035590827348,0.256,0.2,0.00114126905265587
"Cd47",7.98978462335557e-08,0.111791931011956,0.248,0.194,0.00120006565042801
"Akr1b3",8.13153499747351e-08,0.240477644482372,0.126,0.088,0.00122135655662052
"Ralgapa2",8.13485789882048e-08,0.156122491049673,0.124,0.085,0.00122185565640284
"Man1a",8.16678673228196e-08,0.129773456651185,0.198,0.15,0.00122665136718875
"Cavin1",8.27245411308803e-08,0.163410550918835,0.35,0.287,0.00124252260778582
"Clcn3",8.44327801809125e-08,0.128626398597519,0.195,0.148,0.00126818035831731
"Armcx3",8.59402860231769e-08,0.0738577217538277,0.148,0.105,0.00129082309606812
"Stard5",8.79304194490308e-08,0.123516175372348,0.174,0.128,0.00132071490012444
"Olfml2b",8.79404253585084e-08,0.165646588211551,0.202,0.154,0.0013208651888848
"Specc1l",8.91146635041019e-08,0.104704624322089,0.243,0.188,0.00133850224583161
"H2-DMa",8.94738382888781e-08,0.154436396673337,0.168,0.124,0.00134389705109895
"Slc27a4",9.19400490289466e-08,0.111541477228985,0.208,0.159,0.00138093953641478
"Cox16",9.50816877895141e-08,0.15218710999904,0.212,0.162,0.0014281269505985
"Ctsb",9.52126693345153e-08,0.157773321817864,0.196,0.149,0.00143009429340442
"Dynlrb1",1.00055530289006e-07,0.111599270583189,0.196,0.149,0.00150283406494086
"Slc3a2",1.01979880923365e-07,0.128499634808136,0.343,0.281,0.00153173781146894
"S100a6",1.03008336717265e-07,0.1315657755701,0.391,0.323,0.00154718521749333
"Wdr77",1.08492679858181e-07,0.0662654968231293,0.355,0.289,0.00162956005146988
"Cab39l",1.11326383076147e-07,0.0390919601344992,0.308,0.243,0.00167212227380373
"Scap",1.12881514680989e-07,0.0649597859838951,0.191,0.142,0.00169548035050846
"Bmp2k",1.20636442945867e-07,0.118344175050672,0.217,0.167,0.00181195937304693
"Hsd17b7",1.24237465403253e-07,0.14508835806179,0.124,0.087,0.00186604673035686
"Kcnk1",1.27097427419551e-07,0.0744168802289598,0.279,0.222,0.00190900335984165
"Efr3b",1.29107721480784e-07,0.0839067815418795,0.28,0.223,0.00193919797664137
"Suco",1.30019210527262e-07,0.0971371753516541,0.294,0.235,0.00195288854211947
"Anxa7",1.37507383896842e-07,0.117102385321971,0.292,0.236,0.00206536090613056
"Slc20a2",1.39868901952685e-07,0.0880393777337276,0.422,0.349,0.00210083090732932
"Aldoa",1.43985390961711e-07,0.175209874371454,0.165,0.123,0.0021626605722449
"Ncmap",1.44248537231428e-07,0.152553351439863,0.466,0.397,0.00216661302921605
"Rpn2",1.45977625954943e-07,0.07795226020688,0.107,0.072,0.00219258394184324
"Slit3",1.480885366168e-07,0.142167820429848,0.125,0.088,0.00222428981998434
