"gene","p_val","avg_log2fc","pct.1","pct.2","p_val_adj"
"Lgals8",0.000331938745039777,-0.213085019228561,0.133,0.166,1
"Lifr",0.00214135892582765,-0.154145806858595,0.136,0.19,1
"Limd1",0.00449181677010914,-0.0940932788455719,0.13,0.179,1
"Lmo1",3.68278807142305e-06,-0.231013547564401,0.33,0.438,0.0553154768327742
"Lox",3.4319257119861e-06,-0.212268646147107,0.099,0.137,0.0515475241940312
"Lpin1",0.000322156007050886,-0.191669437928871,0.216,0.299,1
"Lrrc75a",0.00655141944820261,-0.172217209149526,0.091,0.112,1
"Lsm14a",0.00189631764838928,-0.111065924266881,0.244,0.283,1
"Lsm14b",0.00194894811964727,-0.230808111030097,0.225,0.296,1
"Lta4h",5.01492238360613e-08,-0.284650378133529,0.14,0.193,0.000753241342017641
"Ltbp4",0.00147002521067866,-0.342656826447226,0.162,0.217,1
"Luc7l2",9.72098080062822e-05,0.202827728111148,0.528,0.496,1
"Luc7l3",0.00669147777043083,-0.133885202729515,0.492,0.558,1
"Lztr1",0.00137528330706761,-0.135178184481256,0.152,0.184,1
"Mafg",3.34857586230021e-06,-0.229030071588631,0.166,0.213,0.0502956094517492
"Mag",0.00106347315341495,-0.326097616685191,0.276,0.338,1
"Magi1",0.00759671388352721,0.205270350648255,0.176,0.153,1
"Magt1",0.00751151931283513,-0.121760767606899,0.347,0.424,1
"Man1a",0.00923438105145587,0.160330171231543,0.155,0.133,1
"Map1b",0.00803873178830496,-0.0962021553732195,0.288,0.321,1
"Map2k2",0.00905119323885023,-0.114766099906868,0.293,0.33,1
"Map3k11",0.00986245146629698,-0.137623718314404,0.538,0.616,1
"Map3k2",0.00214602777014244,-0.0861915780948992,0.1,0.126,1
"Map4",0.00803127662733396,-0.206453121023636,0.195,0.247,1
"Map4k2",0.0051326564946094,-0.0775820406967613,0.165,0.195,1
"Mapk1ip1",3.38388379506202e-06,-0.165922950669301,0.143,0.188,0.0508259346018315
"Mapk8ip1",8.5287867755116e-08,-0.252736141678651,0.321,0.385,0.00128102377368184
"Mapre2",0.0068335282429814,-0.263078496732928,0.093,0.131,1
"Mapre3",8.82076588573928e-05,0.171416249992399,0.623,0.611,1
"Mast2",7.55858949983935e-06,0.228679791799408,0.58,0.546,0.113530014287587
"Mast3",0.00126346786441033,-0.129530187461595,0.223,0.299,1
"Mat2a",9.4689792054967e-05,-0.142172533007914,0.49,0.537,1
"Matn2",9.70961284526169e-14,-0.621861220010469,0.387,0.542,1.45838384935831e-09
"Matn4",9.06481377428196e-09,-0.484354364887183,0.204,0.319,0.000136153502889715
"Matr3",0.00143347516534473,-0.082258142940383,0.117,0.146,1
"Mbd2",0.00267786645544126,-0.0734088738886476,0.232,0.271,1
"Mbp",4.79855411031176e-05,0.249916191055492,0.85,0.834,0.720742827368826
"Meaf6",0.000796826652415867,-0.11247825732758,0.145,0.179,1
"Med22",0.000364650801068208,-0.159380743190752,0.082,0.11,1
"Med25",0.000156344868695607,-0.163890515835576,0.133,0.168,1
"Megf9",4.30188101411438e-07,-0.259428870537079,0.175,0.226,0.00646142528319979
"Meis1",0.00441781878177053,-0.172358418748881,0.061,0.101,1
"Men1",0.000898477038118031,-0.166316048724654,0.195,0.273,1
"Mertk",1.90687218233084e-15,-0.417516748587061,0.158,0.237,2.86412201786093e-11
"Mfsd11",0.00832463593844825,-0.0524636892380752,0.143,0.197,1
"Mga",0.00784816038753675,-0.0981093345344047,0.097,0.118,1
"Mgrn1",0.0035665281502268,-0.103095148346888,0.137,0.165,1
"Mia3",0.00180827266121247,-0.124256420529852,0.145,0.175,1
"Mib2",0.00277714788910528,-0.171469545723242,0.094,0.138,1
"Mical2",1.49422458876673e-10,-0.363933887563854,0.107,0.161,2.24432533232762e-06
"Micall2",8.63924673534609e-06,0.323668249565994,0.121,0.086,0.129761485964898
"Mknk2",0.00396125148512593,-0.0797674983011506,0.203,0.27,1
"Mlec",0.00113030188812381,-0.131767627134355,0.297,0.34,1
"Mllt6",0.000928770522322019,-0.117791637757417,0.145,0.177,1
"Mmgt2",0.00116831401466472,-0.1904021067484,0.268,0.353,1
"Mmp15",0.00983101514416782,-0.118051976631767,0.278,0.308,1
"Mocs2",0.00683751991619268,-0.0920493908846334,0.245,0.279,1
"Mpnd",0.000158677092837152,-0.169374933257463,0.143,0.18,1
"Mprip",4.9628900336096e-05,0.273034102637888,0.762,0.748,0.745426083048162
"Mroh1",2.59504516365066e-07,-0.202513595854179,0.102,0.146,0.0038977578358033
"Msmo1",0.00735623381297317,0.217015436336311,0.187,0.165,1
"Mt1",2.21925713810588e-08,-0.425874647502102,0.585,0.696,0.000333332422143503
"Mt2",2.87637557412487e-14,-0.427613112033302,0.119,0.188,4.32031611233555e-10
"Mt3",0.000375391329801042,-0.138843340394578,0.402,0.447,1
"Mtch1",0.00143591537927577,-0.114919457212793,0.237,0.273,1
"Mtcl1",0.000270260186435321,-0.235450965556117,0.077,0.134,1
"Mthfd1l",0.000106986720591058,-0.177618140746019,0.211,0.254,1
"Mthfsd",0.00422969832977301,-0.223977769633874,0.217,0.277,1
"Mtr",0.00527386873492445,-0.0690857007378809,0.232,0.267,1
"Mvk",0.00682966532712497,0.275281232675179,0.212,0.158,1
"Mycbp2",0.00135473658736317,-0.126589906244873,0.266,0.305,1
"Myef2",0.00324296593004697,0.193098970804095,0.175,0.148,1
"Myo18a",0.00735842903856808,-0.0786579984604399,0.295,0.332,1
"Myo7a",0.00254799011111095,-0.0834292114277024,0.174,0.207,1
"Myo9a",1.02732981641745e-06,-0.204851462180285,0.333,0.394,0.0154304938425901
"Naa60",0.000393642209558326,-0.126614042433068,0.097,0.126,1
"Nat9",0.00181517847394299,-0.186294937788659,0.098,0.151,1
"Nav3",2.63302337002349e-05,0.363017806899666,0.372,0.282,0.395480110177529
"Nbl1",0.000488238206428623,-0.154504470417458,0.16,0.194,1
"Ncam1",0.00210467380605743,-0.173710840751208,0.521,0.604,1
"Ncf2",7.55608194783032e-08,-0.278015399659654,0.154,0.206,0.00113492350856411
"Ncln",0.00295745626074116,-0.160320973327834,0.345,0.426,1
"Ndrg2",5.32761000339161e-05,-0.359134200034791,0.186,0.26,0.800207022509419
"Ndufa13",0.0032810611176698,-0.107839061151238,0.639,0.701,1
"Ndufab1",0.000164261167389712,-0.190855181529282,0.086,0.148,1
"Nedd4",0.00108126673220362,-0.232552186902745,0.27,0.35,1
"Nedd9",0.00198205716686287,-0.115310789028933,0.123,0.152,1
"Nek4",0.0017174021079917,-0.135927949433388,0.078,0.102,1
"Nek7",0.00879747315367807,-0.0435745407190687,0.099,0.121,1
"Nemf",0.000675703164416327,-0.167777987112934,0.131,0.163,1
"Nes",4.52876588652691e-05,0.34694520743712,0.684,0.617,0.680220636156342
"Nfib",0.000447907139956637,-0.319231781729063,0.118,0.173,1
"Nicn1",8.65154692818772e-06,-0.186837421557171,0.086,0.121,0.12994623486138
"Nid2",0.00772441603714985,-0.139917917730727,0.287,0.348,1
"Nkain2",0.00384820012304122,-0.185087923840353,0.118,0.165,1
"Nnt",0.00566283875706405,-0.101747980773405,0.122,0.148,1
"Notch1",0.00127226613325116,-0.139884356566394,0.134,0.195,1
"Npc1",0.00580445749590423,-0.150476515373975,0.572,0.633,1
"Nphp3",0.00203898366135068,0.246265946019658,0.155,0.129,1
"Nr1d1",3.50274284050977e-05,-0.321462645626486,0.37,0.457,0.526111974644568
"Nr1d2",0.000236680933739845,-0.161424627536731,0.335,0.431,1
"Nr4a1",0.000362940404119388,-0.18259201885187,0.432,0.536,1
"Nrbp2",0.000848115905701756,0.338467104445518,0.463,0.419,1
"Nrn1",0.000139988436364447,-0.376552245249696,0.199,0.269,1
"Ntan1",1.83819516704637e-05,-0.182492588888749,0.103,0.14,0.276096914090365
"Nudt3",0.000509792624224945,-0.138032536036486,0.257,0.303,1
"Nufip2",0.00388491090582943,-0.09599377690356,0.102,0.126,1
"Numb",0.00198452780113609,-0.112014504388188,0.135,0.165,1
"Oaf",0.0024100001570012,-0.16361206236261,0.323,0.397,1
"Oga",0.00479718154476592,-0.179424347233744,0.321,0.395,1
"Ogn",4.97549245320281e-05,-0.198185978210555,0.338,0.387,0.747318966471063
"Optn",0.00635135336853277,-0.119584205507846,0.111,0.134,1
"Ormdl3",0.000112939202195558,-0.133127470447383,0.093,0.16,1
"Osbp",0.00594245182934649,-0.103147296933706,0.098,0.121,1
"Otub2",0.00747154932094569,-0.0406604724318162,0.084,0.127,1
"Otud7b",3.70393928292006e-18,-0.323270462831118,0.436,0.549,5.56331680294593e-14
"P4ha1",0.00804167177663169,0.204141614766793,0.206,0.181,1
"P4ha2",0.000420631919250225,-0.174371682502109,0.199,0.278,1
"Pabpn1",3.39354330478015e-12,-0.237321325440428,0.697,0.768,5.09710204377978e-08
"Pacsin3",0.000196916443557178,-0.408494868316765,0.068,0.114,1
"Padi2",0.000248300764391895,-0.161193437960658,0.158,0.233,1
"Pak2",0.0049105101080441,-0.121208065149531,0.083,0.104,1
"Pald1",0.00136378007126884,-0.10341916935602,0.158,0.191,1
"Palm",1.08341697277686e-06,-0.227430412788787,0.228,0.281,0.0162729229311085
"Pan3",0.00442417598945875,-0.0933145984503401,0.163,0.193,1
"Paqr4",0.00627543005439832,-0.131297226002283,0.426,0.492,1
"Paqr6",0.00195313560994965,-0.106356316003821,0.367,0.415,1
"Paqr8",2.33856040251811e-06,-0.279962597457927,0.18,0.282,0.0351251772458221
"Pcbp2",0.00295294982226143,-0.115019811251841,0.084,0.106,1
"Pcbp4",0.00102531008600883,-0.16621216334923,0.757,0.812,1
"Pcdh9",0.000134514234771431,-0.340922623613721,0.242,0.319,1
"Pcm1",0.00300580049258415,-0.101220421794761,0.195,0.23,1
"Pcmtd1",0.000796955655588798,-0.158564962006532,0.259,0.343,1
"Pcsk5",0.00179447848413842,-0.291011325734248,0.124,0.174,1
"Pcsk6",0.000600886570449994,-0.0922524919060952,0.109,0.14,1
"Pcyox1l",7.06541838442993e-07,-0.174773370918425,0.332,0.398,0.0106122584134138
"Pcyt2",0.00167777849954949,-0.10943017622701,0.545,0.633,1
"Pdcd6ip",0.00110809558650914,-0.111945976972839,0.599,0.642,1
"Pde7b",0.00332866508102,-0.0149667703267,0.08,0.127,1
"Pdlim4",3.8639347859762e-05,-0.3087626184699,0.239,0.329,0.580363004853625
"Pdlim5",0.00685543731902716,0.215261716954118,0.247,0.22,1
"Pds5b",0.000492475283582225,-0.159663998373579,0.115,0.146,1
"Pdzd2",0.00281039566401712,0.217529989319612,0.693,0.659,1
"Peli2",0.000736027213441331,-0.138338107730031,0.519,0.568,1
"Per1",4.25843663477698e-15,-0.594012168327517,0.497,0.685,6.39617182543502e-11
"Per2",7.31468303946501e-16,-0.412376197959632,0.079,0.142,1.09866539252764e-11
"Per3",4.54318540833676e-09,-0.405840739582556,0.225,0.363,6.82386448332181e-05
"Pex5l",7.82169386587271e-05,-0.158014154882964,0.356,0.409,1
"Pfn1",0.00300148083669523,-0.0814800186454474,0.348,0.433,1
"Pggt1b",0.00627138966821168,-0.0672665450954459,0.131,0.183,1
"Phyhd1",3.76750168213172e-08,-0.586865534989596,0.09,0.168,0.000565878752656185
"Piezo2",0.00378999373328786,0.173138874795773,0.167,0.141,1
"Pigk",0.00469512713133536,-0.150521413200226,0.082,0.103,1
"Pih1d1",0.00174105238277957,-0.123096705222076,0.116,0.176,1
"Pik3ip1",0.00529538150655661,0.164731058405413,0.38,0.35,1
"Pik3r1",3.07897476139635e-08,-0.368620141331346,0.503,0.616,0.000462462009161731
"Pim3",0.00203784004567479,-0.0547294965175626,0.138,0.169,1
"Pisd",0.00495299105319175,-0.137492719119883,0.338,0.412,1
"Plcb3",7.85070006701173e-06,-0.238852150121621,0.089,0.123,0.117917515006516
"Plcb4",0.00385091058246594,-0.191877441791041,0.124,0.17,1
"Plce1",0.000151131165579269,-0.285203552343703,0.281,0.364,1
"Plekha4",1.09831186960742e-14,0.185399523019998,0.974,0.963,1.64966442815034e-10
"Plekha7",4.2518222584036e-06,0.21967625899375,0.607,0.582,0.0638623703212221
"Plekhb1",0.00315559507750759,0.354650076732227,0.412,0.368,1
"Plekhg2",2.96428321674479e-09,0.323544777457352,0.473,0.423,4.45235339155067e-05
"Plin4",1.42992119327447e-05,-0.572782377744854,0.115,0.179,0.214774163229826
"Plk5",9.86468349452813e-14,-0.470352415108337,0.366,0.442,1.48167546087813e-09
"Plp1",1.0331271725514e-05,-0.180727849663877,0.461,0.52,0.155175701317221
"Plpbp",0.00270857728895955,-0.121933893070163,0.137,0.165,1
"Plscr2",6.31772083474561e-05,-0.274930242981922,0.35,0.443,0.948921669378791
"Plscr3",0.00690387225256549,-0.10591647273617,0.285,0.355,1
"Plxna1",0.000916091032772015,-0.089472246112166,0.127,0.159,1
"Plxna3",0.00281320407803223,-0.199431098988596,0.255,0.323,1
"Plxnb3",0.00121914949323063,-0.314886239127495,0.52,0.586,1
"Pmpca",0.00235178233679894,-0.107624764674702,0.15,0.18,1
"Pofut1",0.00967388985440073,0.152137143802821,0.127,0.106,1
"Polb",0.00320983720785257,-0.195782396987353,0.126,0.181,1
"Pold3",0.00999053422899107,-0.109540185271322,0.081,0.1,1
"Polr3d",0.000208620749240357,-0.19944720197097,0.111,0.177,1
"Por",0.00838227026230178,-0.182918256273416,0.101,0.14,1
"Pou3f1",0.000434535764986968,-0.188105337928455,0.067,0.12,1
"Ppl",0.00129851404164122,-0.313960910769259,0.064,0.103,1
"Ppox",0.00303622101240271,0.18367347508806,0.269,0.238,1
"Ppp1r15b",0.00176125286474974,-0.159988031874642,0.258,0.334,1
"Ppp6r3",0.00462089119248644,-0.106046661881834,0.156,0.185,1
"Prdm5",0.00313263457959652,-0.163067596973373,0.105,0.151,1
"Prelid3a",1.26009795746834e-06,-0.392686283914155,0.229,0.343,0.0189266713211744
"Prex2",0.000275721224033201,-0.30135679373456,0.24,0.313,1
"Prkar1a",0.00197704956049122,-0.0831405389480371,0.134,0.165,1
"Prnp",2.32100532439617e-06,-0.324216346622743,0.329,0.435,0.0348614999724304
"Prodh",7.66064744600428e-06,-0.503124180315846,0.165,0.242,0.115062924638984
"Prpf19",0.00878732699994574,-0.123784668098566,0.286,0.351,1
"Prpf38a",0.00693809214276695,-0.070707481190688,0.158,0.216,1
"Prpf4b",0.00413481997347765,-0.270000623914926,0.168,0.218,1
"Prpsap1",0.00438942793454262,-0.195951126328895,0.283,0.351,1
"Prrg3",0.00765388156682482,-0.0797903429894407,0.21,0.241,1
"Prrt1",0.00844559207414746,-0.229396872397153,0.085,0.121,1
"Prx",0.000467886719110097,-0.0760484295657964,0.879,0.899,1
"Psap",0.000134525503110313,-0.172034435709576,0.292,0.339,1
"Pskh1",0.00967665907440157,-0.0828369198298569,0.153,0.207,1
"Psmf1",0.00408215833193657,-0.19625510030125,0.339,0.412,1
"Ptcd3",0.00677588776229046,-0.123039790784667,0.129,0.181,1
"Ptms",0.00492680050414702,-0.132211070956296,0.256,0.318,1
"Ptpa",0.00890959849987144,-0.250573478890117,0.093,0.129,1
"Ptpn13",0.00195920728196644,-0.151661866480417,0.396,0.433,1
"Ptprj",0.00516893952506595,-0.217266232727779,0.116,0.16,1
"Ptprm",0.00917943019485123,0.17752444869912,0.14,0.118,1
"Qk",2.33888295880968e-09,-0.153756872412131,0.845,0.88,3.51300220413214e-05
"Rab11fip3",0.00112405723046833,-0.167257809870361,0.136,0.166,1
"Rab1a",0.00700208183083077,-0.198559596805671,0.248,0.313,1
"Rab20",0.00420716748788753,-0.0995042057176783,0.155,0.214,1
"Rab24",0.000426447320901654,-0.138767496765246,0.37,0.466,1
"Rab33b",0.00344445517891224,-0.0849398722845905,0.235,0.31,1
"Rabep1",0.00095197228287761,-0.103125257655522,0.307,0.353,1
"Rabep2",0.00286778319327172,-0.135264503095096,0.095,0.119,1
"Rai1",0.00350169303246727,0.231777684146031,0.264,0.236,1
"Rai14",0.000175574222227418,0.36700660254248,0.464,0.39,1
"Ralgds",0.000873106833778513,-0.136119062750664,0.08,0.105,1
"Ralgps1",0.000683444354706367,-0.069314368714731,0.106,0.136,1
"Ranbp9",0.00612223325163252,-0.196286260940766,0.195,0.254,1
"Rap1gap",4.19954150268112e-07,-0.138814018349014,0.263,0.329,0.00630771133702704
"Rap1gds1",0.00197782449658161,-0.186109933101775,0.48,0.558,1
"Rapgef3",5.39693730056473e-09,-0.419040969585516,0.529,0.663,8.10619982544823e-05
"Rarres2",0.000561111217795017,-0.220577727284597,0.478,0.566,1
"Rasal2",0.00710890252315924,0.196246033045862,0.7,0.666,1
"Rasgef1c",0.000641724165226351,-0.195836942925517,0.299,0.381,1
"Rassf2",0.000531069661594544,-0.17610700268445,0.169,0.24,1
"Raver2",0.00225428083903326,-0.161791367560467,0.23,0.299,1
"Rb1",0.00022358348680655,-0.175044282142126,0.198,0.239,1
"Rbl2",0.000959909826877403,-0.136659947008117,0.117,0.147,1
"Rbm3",0.000384670829607199,-0.14389239636322,0.1,0.13,1
"Rbm4",0.00106106504663819,-0.143652030248132,0.133,0.163,1
"Rc3h2",0.00518538930789658,-0.126216488987766,0.1,0.123,1
"Rcn1",0.00772241408308864,-0.0769035193694605,0.096,0.118,1
"Rdh5",0.000242104013359487,-0.174033752991018,0.091,0.12,1
"Recql",0.00662196519869781,-0.0335106125882873,0.074,0.115,1
"Reep4",0.00507588086153023,-0.152891969807623,0.083,0.104,1
"Reep5",0.00124972333174125,-0.176680544623825,0.102,0.129,1
"Rere",0.00370797976327503,-0.24196456245017,0.165,0.217,1
"Retreg1",0.00555834974160609,-0.0765299344591233,0.125,0.151,1
"Retreg2",0.00245219272342027,-0.178542306928789,0.368,0.445,1
"Rexo2",0.00637390622926503,-0.0676082381885157,0.154,0.182,1
"Rfesd",0.00709156074020196,-0.114458940639005,0.073,0.113,1
"Rfng",9.23328456106457e-05,-0.220447695658193,0.099,0.165,1
"Rfxank",0.00314522351384529,-0.153143953046443,0.205,0.275,1
"Rgmb",0.000818196100930237,-0.28801271433552,0.193,0.257,1
"Rhbdf1",0.000435109014089746,-0.296939190018539,0.212,0.281,1
"Rhbdf2",3.80101853735367e-05,-0.337175037445779,0.189,0.283,0.570912984310522
"Rhob",0.00584735232852937,-0.291142666521231,0.398,0.464,1
"Rhobtb3",0.00196431469397207,-0.198933173190188,0.613,0.68,1
"Rhot1",1.43234644892173e-06,-0.190150153373937,0.477,0.538,0.0215138436628044
"Rhpn1",1.85958413868688e-05,-0.229499626749428,0.192,0.238,0.279309537630769
"Rilpl2",0.00683963833919881,-0.0868927464205286,0.144,0.198,1
"Rmdn1",7.37676447848642e-05,-0.182169714137896,0.084,0.15,1
"Rnf152",0.00202454366530147,-0.125112274034624,0.107,0.162,1
"Rnf187",0.00494075502073265,-0.0964416406938526,0.102,0.126,1
"Rnf215",0.00368382278716216,-0.241622522100184,0.201,0.256,1
"Rnf4",0.000815427416684987,-0.164597570304413,0.114,0.143,1
"Rnh1",7.1350300981787e-06,-0.212056857067479,0.166,0.212,0.107168152074644
"Rrn3",0.0015711836397199,-0.251126285573335,0.134,0.193,1
"Rsrp1",6.07425342573208e-07,-0.165435294709498,0.684,0.735,0.00912352864544959
"Rtkn",5.75584388479607e-09,-0.306619337599892,0.688,0.776,8.64527751496369e-05
"Rufy3",0.00256971668533922,-0.131068820482511,0.175,0.206,1
"S100a4",0.00539355012622146,0.409147388930441,0.413,0.365,1
"S100a6",5.20500095223418e-06,-0.154670265431331,0.23,0.285,0.0781791143025574
"S100a7a",5.28617113099214e-07,-0.229053229883112,0.145,0.193,0.0079398290387502
"S100b",0.000352660159164,-0.164254471577656,0.258,0.301,1
"Safb",4.67708003511703e-05,-0.272909706546762,0.307,0.412,0.702497421274578
"Safb2",6.88712312235331e-05,-0.27465996887342,0.393,0.506,1
"Sat1",0.000765185614580674,-0.103841440345176,0.595,0.648,1
"Sbds",0.00435132101278708,-0.113328755648751,0.128,0.154,1
"Sbspon",5.56027834246822e-05,-0.175881952727552,0.203,0.25,0.835153807038727
"Scamp2",0.000495402914708318,-0.246241229609392,0.232,0.31,1
"Scfd1",0.00061831139355429,-0.111329833784117,0.148,0.219,1
"Scn7a",5.0233452917037e-05,-0.183968478045553,0.818,0.862,0.754506462813896
"Scrn1",0.00768861334929214,-0.0939181875742676,0.131,0.157,1
"Sdc3",2.03495756373591e-05,-0.263712297540671,0.692,0.757,0.305650626073133
"Sdc4",0.00226740762745333,-0.277527058948565,0.202,0.257,1
"Sdk2",0.00954967078284573,-0.223699855193748,0.222,0.278,1
"Sec11c",0.00480875354262013,-0.259833406547046,0.092,0.131,1
"Sec14l1",0.000477227087526071,-0.185723935299032,0.255,0.341,1
"Sec14l5",2.25400182034845e-13,-0.200335594616752,0.735,0.79,3.38551073416337e-09
"Secisbp2l",0.00362904164666482,0.309298936613766,0.368,0.321,1
"Sema4c",0.00288629329789351,0.103918596547627,0.842,0.831,1
"Sema5a",0.000587778078964811,0.254900470686922,0.199,0.169,1
"Sema6c",5.50009614307422e-08,0.159189192919473,0.837,0.822,0.000826114440689749
"Sema6d",0.000352089811203073,0.312024591915501,0.264,0.228,1
"Sema7a",0.000136535230708898,0.369348455396754,0.337,0.259,1
"Sept11",0.00252636327116657,0.181299389785171,0.458,0.436,1
"Sept8",2.89349878897591e-06,-0.161771278105152,0.651,0.694,0.0434603518104182
"Serf2",3.28539573142505e-07,-0.181393387801055,0.086,0.127,0.00493466438860042
"Serpina3n",3.33032001984756e-06,-0.347096903138831,0.14,0.221,0.0500214066981104
"Serpinh1",5.92636972970244e-10,-0.686597768454129,0.162,0.265,8.90140733401307e-06
"Sf3b1",0.00392881938413792,-0.120707357804225,0.294,0.331,1
"Sfpq",1.07512273129195e-05,-0.142084191591024,0.36,0.421,0.161483434240051
"Sfrp5",6.84483445170989e-05,-0.295494146602736,0.133,0.197,1
"Sfswap",0.000427229741350413,-0.244052605218524,0.363,0.455,1
"Sgf29",6.56002922306237e-07,-0.211254879795105,0.143,0.193,0.00985316389303968
"Sgk1",6.45260365521318e-07,-0.263190424511546,0.15,0.198,0.00969181069013019
"Sh3bp5",0.000277948949184557,-0.156835299651447,0.245,0.289,1
"Sh3d19",0.00199236959001316,0.179749715624355,0.352,0.323,1
"Sh3glb2",2.43295615505767e-05,-0.152339691066135,0.31,0.367,0.365430014489662
"Sh3pxd2b",0.0051452100409802,-0.180615432887459,0.164,0.214,1
"Shroom1",0.00394867201606906,-0.228931391912852,0.1,0.148,1
"Sin3b",0.00237649056442714,-0.103274276665243,0.182,0.216,1
"Sipa1",7.86027298942211e-06,-0.225724547339032,0.16,0.257,0.11806130030112
"Sirt3",0.00848198863165882,-0.0662671689812524,0.083,0.103,1
"Six5",3.42169260932642e-05,-0.339357752876456,0.133,0.201,0.513938229920828
"Slamf9",9.65371676142788e-05,0.23255945676365,0.146,0.112,1
"Slc12a2",0.00253226553310503,-0.285483479335791,0.091,0.132,1
"Slc12a7",0.00195297428885223,-0.205889310688929,0.218,0.289,1
"Slc15a4",0.000296051085241495,-0.162081098779449,0.135,0.205,1
"Slc1a5",6.74068124071692e-06,-0.233290435876449,0.243,0.353,0.101245032235568
"Slc22a17",7.56271158470671e-07,-0.195733961972176,0.292,0.355,0.0113591928002295
"Slc23a2",0.00511084613382739,-0.143586804166241,0.116,0.167,1
"Slc25a10",0.00826829251833777,-0.134331397404774,0.23,0.261,1
"Slc25a11",0.0027169645135884,-0.141990158340517,0.14,0.2,1
"Slc25a27",0.000198182048199793,-0.136714925432689,0.526,0.572,1
"Slc25a36",0.00552332985266669,-0.0990434230685793,0.137,0.164,1
"Slc25a42",0.000462717334491937,-0.0910851522350634,0.062,0.113,1
"Slc25a45",0.00036174530736212,-0.229840978004927,0.124,0.191,1
"Slc25a51",0.000751117486140326,-0.11535762725007,0.179,0.216,1
"Slc27a1",5.46177491616095e-16,-0.259759994294515,0.634,0.719,8.20358592407375e-12
"Slc31a2",0.00135628121190623,-0.249000542581469,0.146,0.201,1
"Slc35e3",0.00300178248313271,-0.11774855947017,0.212,0.283,1
"Slc35f1",0.00256852699744747,-0.116548225156742,0.412,0.495,1
"Slc38a10",0.00811345535704663,-0.0875628847762724,0.379,0.454,1
"Slc38a2",6.38781484896442e-05,-0.343994667833948,0.453,0.551,0.959449790314456
"Slc38a9",0.00560729024074551,-0.253442850918574,0.178,0.235,1
"Slc39a7",0.00105752048801351,-0.117029094552983,0.109,0.138,1
"Slc3a2",0.00046373137141891,-0.207837645607102,0.621,0.699,1
"Slc43a3",6.05612532822893e-06,-0.291385949145163,0.395,0.503,0.0909630024299985
"Slc44a1",8.00462629096198e-05,-0.257205531623971,0.649,0.746,1
"Slc44a2",1.04271375309646e-06,-0.204527126880786,0.189,0.244,0.0156615605715089
"Slc48a1",0.00588712010102126,-0.289940478408874,0.07,0.103,1
"Slc49a4",0.00765408255812039,-0.213793299469685,0.36,0.426,1
"Slc4a3",0.000933506274758004,-0.110427663025196,0.075,0.1,1
"Slc6a1",8.63973276099158e-07,-0.325913030363641,0.393,0.504,0.0129768786070094
"Slc6a6",0.000642108003548578,0.247736779310879,0.129,0.102,1
"Slc6a8",0.00193336035724565,-0.124899967508022,0.199,0.233,1
"Slc7a2",0.000367142337995641,-0.152159080745309,0.285,0.331,1
"Slc8b1",0.000115177669452214,-0.178443267110627,0.172,0.211,1
"Slc9a3",0.000123625030438441,-0.145313028140567,0.083,0.112,1
"Slc9a3r1",0.00513979756465858,-0.237024534888437,0.37,0.437,1
"Slc9a9",2.63535982005383e-06,0.308828165606576,0.164,0.122,0.0395831044972085
"Smarcc1",0.000610987131000654,-0.246523202794519,0.231,0.306,1
"Smox",0.00129296108420578,-0.192236995870638,0.519,0.602,1
"Smurf1",0.00932564319820244,0.165575840565596,0.318,0.293,1
"Smyd3",0.00471635534358655,-0.0867323596071633,0.103,0.127,1
"Snd1",0.00135338363105601,-0.164848437520606,0.404,0.489,1
"Snta1",1.19411363059995e-14,-0.375302303508158,0.224,0.312,1.79355867316112e-10
"Sntb1",0.00441370246347229,-0.217251643938613,0.229,0.287,1
"Snx13",0.00361568709841265,-0.351904274963027,0.067,0.101,1
"Snx14",0.0051242708144183,-0.0778221463990691,0.104,0.128,1
"Snx16",0.00747113442549721,-0.123919917221722,0.22,0.249,1
"Snx27",0.00210329542978274,-0.169900386780433,0.14,0.169,1
"Snx32",0.00481015125186547,-0.281982977841808,0.126,0.17,1
"Snx8",0.00253823288576395,-0.214194263289136,0.204,0.271,1
"Sod3",0.00124175238318644,-0.0888179456655926,0.106,0.134,1
"Sorbs1",5.70970588167171e-05,0.20024959176448,0.561,0.529,0.857597823427091
"Sorcs1",0.000119189045211931,0.186336694853847,0.5,0.465,1
"Sorcs2",1.31200083522958e-06,-0.26128684188208,0.34,0.464,0.0197062525451483
"Sos2",0.00245631101482762,-0.246284638511031,0.156,0.216,1
"Sostdc1",0.00293857976441747,0.33785994039467,0.365,0.306,1
"Sox10",0.00338341463582998,-0.132705750933642,0.913,0.943,1
"Spag9",0.00288083123616271,0.132338840567546,0.562,0.543,1
"Sparc",0.00792519405482655,-0.0701227169331884,0.479,0.547,1
"Sparcl1",3.05005853161767e-06,-0.41437369944253,0.233,0.326,0.0458118791448975
"Spast",0.00470997776169166,-0.214384019238002,0.129,0.181,1
"Spen",0.000842673274264021,-0.288502584986868,0.323,0.402,1
"Spg20",0.00167252010882367,-0.0894394356652664,0.194,0.23,1
"Spire1",0.0010332050375391,-0.116875018623286,0.181,0.217,1
"Sppl2b",0.00130186476089574,-0.178153773292419,0.093,0.119,1
"Sppl3",0.00754731599212238,-0.0862434091978656,0.203,0.266,1
"Spred1",7.89538292105573e-05,-0.456335177582131,0.074,0.123,1
