"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031643","positive regulation of myelination","2/5","28/25730",0.0714285714285714,367.571428571429,27.0565819855623,1.13967516130302e-05,0.00233633408067118,0.000599829032264745,"Mag/Egr2",2
"GO:0031646","positive regulation of nervous system process","2/5","56/25730",0.0357142857142857,183.785714285714,19.0901024545718,4.63301758668011e-05,0.00320476533300917,0.000822789559180787,"Mag/Egr2",2
"GO:0045687","positive regulation of glial cell differentiation","2/5","58/25730",0.0344827586206897,177.448275862069,18.7551407515579,4.97219882295357e-05,0.00320476533300917,0.000822789559180787,"Mag/Egr2",2
"GO:0031641","regulation of myelination","2/5","65/25730",0.0307692307692308,158.338461538462,17.7067847248105,6.25320064977398e-05,0.00320476533300917,0.000822789559180787,"Mag/Egr2",2
"GO:0014015","positive regulation of gliogenesis","2/5","96/25730",0.0208333333333333,107.208333333333,14.5346568932171,0.000136758922311652,0.00419317423760036,0.00107655307768944,"Mag/Egr2",2
"GO:0045685","regulation of glial cell differentiation","2/5","99/25730",0.0202020202020202,103.959595959596,14.3093667736557,0.00014545231216197,0.00419317423760036,0.00107655307768944,"Mag/Egr2",2
"GO:0071260","cellular response to mechanical stimulus","2/5","103/25730",0.0194174757281553,99.9223300970874,14.0243528301868,0.000157456810414971,0.00419317423760036,0.00107655307768944,"Mag/Col1a1",2
"GO:0071496","cellular response to external stimulus","2/5","105/25730",0.019047619047619,98.0190476190476,13.8879608488132,0.000163636067808795,0.00419317423760036,0.00107655307768944,"Mag/Col1a1",2
"GO:0014013","regulation of gliogenesis","2/5","148/25730",0.0135135135135135,69.5405405405405,11.6581569952526,0.000324922801285312,0.00740101936260988,0.00190013334084978,"Mag/Egr2",2
"GO:0031644","regulation of nervous system process","2/5","169/25730",0.0118343195266272,60.8994082840237,10.8917014457071,0.000423336754386108,0.00867840346491521,0.00222808818097952,"Mag/Egr2",2
"GO:0042552","myelination","2/5","200/25730",0.01,51.46,9.9874725926794,0.000592001408204757,0.00971048250965816,0.00249306354548348,"Mag/Egr2",2
"GO:0007272","ensheathment of neurons","2/5","204/25730",0.00980392156862745,50.4509803921569,9.88592636562674,0.00061578669573442,0.00971048250965816,0.00249306354548348,"Mag/Egr2",2
"GO:0008366","axon ensheathment","2/5","204/25730",0.00980392156862745,50.4509803921569,9.88592636562674,0.00061578669573442,0.00971048250965816,0.00249306354548348,"Mag/Egr2",2
